0,0,337.85,-347.3,10,3,0.250753
1,0,-114.95,-344.3,10,3,0.0137975
2,0,-272.35,-284.7,10,3,0.690489
3,0,116.85,-282.2,10,3,0.0525092
4,0,-242.55,-280.2,10,3,0.936144
5,0,-254.45,-277.3,10,3,0.911149
6,0,-261.95,-259.9,10,3,0.34583
7,0,-410.85,-249.4,10,3,0.971139
8,0,-398.45,-234.6,10,3,0.963176
9,0,-108.55,-222.6,10,3,0.59536
10,0,-462.95,-203.8,10,3,0.508523
11,0,107.95,-174,10,3,0.981132
12,0,-368.15,-169.5,10,3,0.15687
13,0,437.05,-148.2,10,3,0.965877
14,0,-116.45,-111.9,10,3,0.540998
15,0,-150.75,-110.9,10,3,0.415004
16,0,-463.95,-86.1,10,3,0.452635
17,0,-143.75,-49.4,10,3,0.130997
18,0,-218.75,-34.5,10,3,0.468317
19,0,411.75,-27,10,3,0.134096
20,2,75.65,14.7,5,4,0
21,0,-129.35,17.7,10,3,0.641783
22,0,346.25,21.1,10,3,0.215493
23,0,-460.55,32,10,3,0.570354
24,0,51.35,34,10,3,0.552957
25,0,-50.95,42.5,10,3,0.23782
26,0,-438.15,48.4,10,3,0.443187
27,0,69.75,83.7,10,3,0.461341
28,0,90.55,84.2,10,3,0.424788
29,0,106.95,117.4,10,3,0.645685
30,0,348.25,119.4,10,3,0.496973
31,0,335.35,131.3,10,3,0.068369
32,0,82.65,188.9,10,3,0.818009
33,0,-180.05,189.4,10,3,0.610436
34,0,-239.05,198.4,10,3,0.160036
35,0,-462.95,198.9,10,3,0.901956
36,0,-244.55,198.9,10,3,0.361339
37,0,-39.55,198.9,10,3,0.0420003
38,0,170.95,215.2,10,3,0.493781
39,0,-146.75,224.2,10,3,0.540893
40,0,321.95,225.2,10,3,0.533203
41,0,289.15,232.1,10,3,0.905411
42,0,401.35,249.5,10,3,0.613017
43,0,88.55,259.4,10,3,0.18252
44,0,-173.55,267.4,10,3,0.668929
45,0,-290.75,287.7,10,3,0.110875
46,0,-108.55,288.7,10,3,0.558113
47,0,-296.65,292.7,10,3,0.812574
48,4,-310.05,305.6,5,8,0
49,0,-380.55,309.1,10,3,0.562432
50,1,-345.85,320,10,1,0
51,0,-71.75,321,10,3,0.726663
52,0,116.35,-347.3,10,3,0.100081
53,0,128.25,-346.3,10,3,0.987392
54,0,319.95,-345.3,10,3,0.575338
55,0,-263.45,-330.9,10,3,0.165807
56,0,-119.45,-319.5,10,3,0.997732
57,0,-285.25,-318,10,3,0.657187
58,0,-233.65,-316,10,3,0.358375
59,0,-257.45,-316.5,10,3,0.666275
60,0,-169.05,-316,10,3,0.93511
61,0,327.85,-315.5,10,3,0.983709
62,0,343.75,-313.5,10,3,0.181233
63,0,-224.65,-310.5,10,3,0.54472
64,0,-293.75,-309,10,3,0.221422
65,0,91.05,-307.5,10,3,0.721068
66,0,-85.15,-307,10,3,0.748987
67,0,343.75,-305.1,10,3,0.392923
68,0,-337.35,-304.6,10,3,0.716978
69,0,-301.15,-304.6,10,3,0.00703685
70,0,-218.25,-303.6,10,3,0.272192
71,0,-229.15,-301.1,10,3,0.305927
72,0,-360.75,-299.6,10,3,0.862155
73,0,344.25,-297.6,10,3,0.514683
74,0,-354.25,-295.1,10,3,0.250115
75,0,-347.85,-291.2,10,3,0.0990303
76,0,-326.95,-290.2,10,3,0.246258
77,0,-274.85,-290.2,10,3,0.740518
78,0,112.45,-289.7,10,3,0.0282502
79,0,-186.95,-283.7,10,3,0.956591
80,0,97.55,-280.2,10,3,0.502251
81,0,132.75,-278.7,10,3,0.509639
82,2,88.05,-277.7,5,4,0
83,0,326.85,-275.3,10,3,0.289962
84,0,115.35,-277.7,10,3,0.485425
85,0,403.85,-276.8,10,3,0.0404819
86,0,101.45,-273.8,10,3,0.407459
87,0,95.05,-272.8,10,3,0.0782524
88,0,87.05,-270.8,10,3,0.948136
89,0,-283.25,-265.3,10,3,0.17509
90,0,-293.75,-264.3,10,3,0.0818048
91,0,75.15,-260.4,10,3,0.171514
92,0,-173.05,-259.4,10,3,0.283001
93,0,-244.55,-257.4,10,3,0.632506
94,0,-361.75,-254.9,10,3,0.248485
95,0,-320.05,-253.9,10,3,0.852338
96,0,-331.95,-253.4,10,3,0.605957
97,0,-262.45,-251.4,10,3,0.353696
98,0,-359.75,-247.5,10,3,0.987148
99,0,-326.45,-248.5,10,3,0.84926
100,0,-407.35,-243.5,10,3,0.4631
101,0,-370.15,-243,10,3,0.936149
102,0,-255.95,-240.5,10,3,0.886045
103,0,367.55,-240,10,3,0.0862055
104,0,-298.15,-240.5,10,3,0.902515
105,0,-277.35,-236,10,3,0.0592218
106,0,-439.15,-236,10,3,0.317185
107,0,159.05,-235.1,10,3,0.705956
108,0,388.45,-232.1,10,3,0.677486
109,0,-364.65,-230.1,10,3,0.0521506
110,0,177.95,-231.1,10,3,0.503141
111,0,169.55,-230.1,10,3,0.818778
112,0,-401.95,-229.6,10,3,0.0695464
113,0,128.75,-229.6,10,3,0.552649
114,0,-412.35,-228.6,10,3,0.655585
115,0,-343.85,-228.6,10,3,0.999739
116,0,-291.75,-229.1,10,3,0.311506
117,0,-360.25,-228.1,10,3,0.377886
118,0,-381.55,-228.1,10,3,0.126289
119,0,-92.15,-228.1,10,3,0.639872
120,0,-392.05,-226.6,10,3,0.411685
121,0,79.15,-225.6,10,3,0.237459
122,0,189.35,-225.6,10,3,0.274648
123,0,114.85,-222.6,10,3,0.0835774
124,0,-311.55,-223.6,10,3,0.408085
125,0,33.95,-222.6,10,3,0.530305
126,0,155.15,-223.1,10,3,0.66532
127,1,68.75,-222.1,10,1,0
128,0,197.75,-220.7,10,3,0.639308
129,0,-93.65,-220.2,10,3,0.683344
130,0,-354.75,-219.7,10,3,0.0928907
131,0,-450.05,-217.7,10,3,0.389576
132,0,-399.45,-219.2,10,3,0.212228
133,0,-296.15,-216.7,10,3,0.382781
134,0,114.85,-217.7,10,3,0.155678
135,0,-166.65,-217.2,10,3,0.641862
136,0,63.75,-214.7,10,3,0.949609
137,0,-346.35,-215.7,10,3,0.118053
138,0,-286.75,-214.7,10,3,0.156875
139,0,155.65,-213.7,10,3,0.782627
140,0,-376.15,-213.2,10,3,0.845856
141,0,-462.05,-213.2,10,3,0.211454
142,0,-137.85,-211.2,10,3,0.90701
143,0,-133.85,-210.7,10,3,0.791536
144,0,-129.35,-209.7,10,3,0.786441
145,0,-96.15,-209.2,10,3,0.142826
146,0,-347.35,-208.2,10,3,0.108784
147,0,-280.75,-207.2,10,3,0.106794
148,0,-296.65,-205.3,10,3,0.579349
149,0,-386.55,-202.8,10,3,0.719767
150,0,174.45,-202.8,10,3,0.73872
151,0,-434.25,-202.3,10,3,0.945432
152,0,-378.55,-200.3,10,3,0.595129
153,0,208.25,-196.8,10,3,0.0780747
154,0,50.85,-192.9,10,3,0.501672
155,0,-456.05,-193.8,10,3,0.259058
156,0,-313.55,-191.4,10,3,0.236942
157,0,-336.35,-190.4,10,3,0.786166
158,0,164.55,-189.4,10,3,0.122763
159,0,182.95,-188.4,10,3,0.547094
160,0,212.15,-187.9,10,3,0.272256
161,0,-368.15,-187.4,10,3,0.713462
162,0,-334.45,-187.9,10,3,0.0695089
163,0,-433.75,-185.9,10,3,0.703391
164,0,-296.65,-185.9,10,3,0.745617
165,0,219.15,-185.9,10,3,0.542991
166,1,73.65,-184.4,10,1,0
167,0,166.05,-184.4,10,3,0.402743
168,0,198.25,-181.9,10,3,0.0714327
169,0,-368.65,-181.9,10,3,0.0852446
170,0,-307.15,-181.4,10,3,0.340151
171,0,128.25,-178.9,10,3,0.920795
172,0,-171.05,-178.9,10,3,0.819181
173,0,-174.55,-176.5,10,3,0.938848
174,0,-191.95,-176.5,10,3,0.399186
175,0,132.75,-177.5,10,3,0.0444196
176,0,123.35,-175.5,10,3,0.0504109
177,0,-369.65,-176,10,3,0.857476
178,0,147.15,-175,10,3,0.562447
179,0,199.25,-175.5,10,3,0.135433
180,0,172.95,-175,10,3,0.462328
181,0,-322.95,-174.5,10,3,0.293891
182,0,118.35,-173,10,3,0.625237
183,1,221.15,-172.5,10,1,0
184,0,-434.65,-172,10,3,0.00676217
185,0,-129.85,-171.5,10,3,0.102872
186,0,165.55,-171,10,3,0.565609
187,0,139.25,-170.5,10,3,0.989176
188,0,175.95,-169.5,10,3,0.369458
189,0,155.65,-169,10,3,0.773072
190,0,80.15,-165,10,3,0.926751
191,0,-457.05,-167.5,10,3,0.45877
192,0,-421.25,-167.5,10,3,0.0764457
193,0,448.05,-167,10,3,0.754253
194,0,138.75,-164.6,10,3,0.0194577
195,0,146.65,-165.5,10,3,0.823554
196,0,160.05,-166.5,10,3,0.0603172
197,0,104.45,-166,10,3,0.861993
198,0,117.35,-165.5,10,3,0.724807
199,0,130.75,-166.5,10,3,0.728228
200,0,-372.65,-164.6,10,3,0.205566
201,0,220.15,-164.6,10,3,0.310852
202,0,176.95,-164.1,10,3,0.719617
203,0,197.35,-164.1,10,3,0.130383
204,0,-378.15,-164.1,10,3,0.682031
205,0,110.45,-162.6,10,3,0.464948
206,0,45.85,-162.6,10,3,0.787739
207,0,134.25,-162.1,10,3,0.470569
208,0,151.65,-162.1,10,3,0.236576
209,0,168.05,-162.1,10,3,0.530678
210,0,41.95,-161.1,10,3,0.596255
211,0,121.85,-158.6,10,3,0.790119
212,0,215.15,-159.6,10,3,0.246787
213,0,-276.85,-160.6,10,3,0.810174
214,0,208.25,-160.6,10,3,0.131521
215,0,177.95,-160.1,10,3,0.323175
216,0,150.15,-158.1,10,3,0.892129
217,0,166.55,-156.1,10,3,0.70539
218,0,133.25,-157.6,10,3,0.335872
219,0,188.85,-157.1,10,3,0.407071
220,0,246.95,-157.1,10,3,0.213901
221,0,74.65,-156.6,10,3,0.691732
222,0,235.55,-155.6,10,3,0.119596
223,0,142.15,-156.6,10,3,0.573479
224,0,111.45,-156.1,10,3,0.106421
225,0,171.45,-155.1,10,3,0.928175
226,0,228.55,-156.1,10,3,0.0354693
227,0,211.75,-154.1,10,3,0.536116
228,0,238.05,-153.1,10,3,0.666832
229,0,67.25,-154.1,10,3,0.575422
230,0,205.75,-154.6,10,3,0.162954
231,0,151.15,-152.1,10,3,0.5043
232,0,199.75,-153.6,10,3,0.885292
233,0,93.05,-152.1,10,3,0.291327
234,0,135.25,-151.1,10,3,0.149474
235,0,217.15,-150.7,10,3,0.412903
236,0,223.15,-151.1,10,3,0.126531
237,0,107.45,-150.2,10,3,0.580596
238,0,172.95,-151.6,10,3,0.32929
239,0,167.55,-149.7,10,3,0.281259
240,0,204.75,-150.2,10,3,0.963054
241,0,192.35,-146.7,10,3,0.737281
242,0,101.95,-145.7,10,3,0.270318
243,0,144.15,-147.7,10,3,0.5426
244,0,197.75,-147.2,10,3,0.841675
245,0,52.35,-146.7,10,3,0.576875
246,0,115.35,-147.2,10,3,0.135297
247,4,-299.15,-146.2,5,8,0
248,0,185.85,-145.2,10,3,0.57623
249,0,222.65,-146.7,10,3,0.614005
250,0,243.95,-146.2,10,3,0.41782
251,0,271.75,-146.2,10,3,0.403022
252,0,-230.15,-145.7,10,3,0.954651
253,0,207.75,-144.2,10,3,0.0103565
254,0,201.25,-145.2,10,3,0.197153
255,0,405.85,-145.7,10,3,0.516102
256,0,148.65,-145.2,10,3,0.382389
257,0,131.75,-143.2,10,3,0.745199
258,0,181.45,-144.7,10,3,0.769494
259,0,213.15,-144.7,10,3,0.862667
260,0,281.25,-144.2,10,3,0.484634
261,0,107.45,-143.7,10,3,0.786842
262,0,225.15,-143.2,10,3,0.289651
263,0,189.35,-142.7,10,3,0.572867
264,2,401.35,-142.7,5,4,0
265,0,34.45,-140.2,10,3,0.046038
266,0,169.05,-142.2,10,3,0.223995
267,0,112.45,-141.2,10,3,0.137237
268,0,81.15,-139.7,10,3,0.204745
269,0,119.35,-139.2,10,3,0.864139
270,0,263.85,-140.2,10,3,0.154801
271,0,68.75,-137.7,10,3,0.590043
272,0,41.95,-139.7,10,3,0.328704
273,0,180.95,-138.7,10,3,0.256311
274,0,238.05,-138.2,10,3,0.00605721
275,0,-130.85,-138.7,10,3,0.839048
276,0,141.25,-139.2,10,3,0.852473
277,2,402.35,-138.7,5,4,0
278,0,91.05,-137.2,10,3,0.193328
279,0,96.55,-134.8,10,3,0.444843
280,0,158.05,-137.2,10,3,0.860944
281,0,167.55,-138.2,10,3,0.177361
282,1,47.35,-136.8,10,1,0
283,0,60.25,-137.2,10,3,0.351582
284,0,107.95,-137.7,10,3,0.457615
285,0,192.35,-134.3,10,3,0.125342
286,0,261.35,-136.3,10,3,0.875456
287,0,385.45,-135.8,10,3,0.0606138
288,0,-388.55,-135.8,10,3,0.0460684
289,0,113.85,-136.3,10,3,0.289186
290,0,242.45,-136.3,10,3,0.646274
291,0,227.05,-133.8,10,3,0.916223
292,0,137.75,-134.3,10,3,0.907363
293,0,124.35,-134.8,10,3,0.347524
294,0,176.95,-133.3,10,3,0.972837
295,0,219.15,-134.3,10,3,0.563737
296,0,72.15,-133.3,10,3,0.82941
297,0,152.15,-133.8,10,3,0.429994
298,0,160.55,-132.8,10,3,0.605427
299,0,253.45,-133.8,10,3,0.919685
300,0,-91.15,-131.3,10,3,0.822358
301,0,165.05,-131.3,10,3,0.478254
302,0,258.85,-130.3,10,3,0.755724
303,0,276.75,-131.8,10,3,0.987452
304,0,133.75,-130.3,10,3,0.857778
305,0,146.15,-131.3,10,3,0.936927
306,2,53.85,-130.3,5,4,0
307,0,179.95,-130.3,10,3,0.621996
308,0,231.05,-131.8,10,3,0.96518
309,0,87.55,-129.8,10,3,0.0932704
310,0,66.75,-128.3,10,3,0.633246
311,0,123.85,-129.8,10,3,0.799
312,0,139.25,-128.8,10,3,0.205669
313,0,206.75,-128.8,10,3,0.115778
314,0,-96.65,-128.8,10,3,0.597229
315,0,119.85,-128.3,10,3,0.189357
316,0,153.65,-128.3,10,3,0.92679
317,0,222.15,-128.3,10,3,0.2414
318,0,-233.65,-128.3,10,3,0.241871
319,0,172.45,-126.8,10,3,0.695091
320,0,196.85,-127.8,10,3,0.854357
321,4,57.25,-127.8,5,8,0
322,0,-166.65,-126.3,10,3,0.0694236
323,0,157.05,-126.8,10,3,0.841296
324,0,-88.15,-125.8,10,3,0.0105786
325,0,248.45,-126.3,10,3,0.714773
326,0,80.65,-124.3,10,3,0.785492
327,0,164.05,-125.8,10,3,0.266891
328,0,117.35,-123.8,10,3,0.18926
329,2,45.35,-125.3,5,4,0
330,0,89.55,-123.3,10,3,0.101783
331,0,113.45,-124.3,10,3,0.306042
332,0,121.85,-121.9,10,3,0.187802
333,0,143.65,-123.8,10,3,0.968171
334,0,-181.95,-121.9,10,3,0.757835
335,0,69.25,-122.8,10,3,0.765008
336,0,212.15,-122.8,10,3,0.968423
337,2,276.25,-120.9,5,4,0
338,0,102.95,-122.4,10,3,0.650976
339,0,179.45,-123.8,10,3,0.465563
340,0,131.75,-121.9,10,3,0.774556
341,0,137.75,-120.9,10,3,0.890576
342,0,169.05,-120.9,10,3,0.344893
343,0,202.25,-121.4,10,3,0.864717
344,0,224.65,-121.9,10,3,0.770141
345,0,-113.95,-121.4,10,3,0.508573
346,0,64.75,-119.9,10,3,0.964137
347,0,158.55,-119.9,10,3,0.67823
348,0,194.35,-120.9,10,3,0.629529
349,0,238.55,-120.9,10,3,0.755332
350,2,283.15,-120.9,5,4,0
351,0,126.85,-119.4,10,3,0.799205
352,0,49.85,-119.4,10,3,0.642858
353,0,-188.95,-118.4,10,3,0.613912
354,0,132.75,-116.9,10,3,0.297839
355,0,179.45,-117.9,10,3,0.926596
356,0,74.15,-116.9,10,3,0.128857
357,0,-183.95,-117.4,10,3,0.0555632
358,0,96.05,-116.9,10,3,0.131914
359,0,213.65,-116.4,10,3,0.901904
360,0,199.25,-115.4,10,3,0.760677
361,0,429.65,-115.9,10,3,0.461452
362,0,-176.05,-115.9,10,3,0.136324
363,0,33.95,-114.9,10,3,0.496674
364,0,68.75,-116.4,10,3,0.857477
365,0,80.15,-116.4,10,3,0.888828
366,0,41.95,-115.4,10,3,0.815
367,0,203.75,-114.9,10,3,0.719862
368,0,257.35,-114.9,10,3,0.493983
369,0,174.45,-113.4,10,3,0.786405
370,0,237.55,-113.9,10,3,0.298262
371,0,437.55,-114.4,10,3,0.919972
372,0,-199.85,-113.4,10,3,0.616041
373,0,121.35,-114.4,10,3,0.347992
374,0,129.75,-111.9,10,3,0.602882
375,0,220.15,-113.4,10,3,0.369717
376,0,272.75,-111.9,10,3,0.447637
377,0,-83.25,-112.4,10,3,0.163213
378,0,108.45,-110.4,10,3,0.30191
379,0,-208.85,-110.4,10,3,0.342695
380,0,-196.35,-109.9,10,3,0.151678
381,0,282.15,-110.9,10,3,0.334788
382,0,-176.05,-110.4,10,3,0.913337
383,0,241.45,-109.9,10,3,0.682776
384,0,-441.15,-108.5,10,3,0.134169
385,0,73.65,-107.5,10,3,0.59983
386,0,122.35,-109.9,10,3,0.993353
387,0,204.25,-109.9,10,3,0.672548
388,2,-181.95,-110.4,5,4,0
389,0,87.05,-108.5,10,3,0.835756
390,0,150.65,-108.5,10,3,0.566071
391,0,58.75,-107.5,10,3,0.3498
392,0,188.35,-107.5,10,3,0.252208
393,0,432.65,-108.9,10,3,0.230335
394,2,-202.35,-108,5,5,0
395,0,258.35,-108,10,3,0.811989
396,2,-187.45,-107,5,5,0
397,0,-138.85,-106.5,10,3,0.270543
398,0,252.95,-106,10,3,0.521793
399,0,287.15,-105,10,3,0.239528
400,0,-147.25,-104.5,10,3,0.485449
401,0,-87.15,-105,10,3,0.842562
402,2,-184.45,-104.5,5,4,0
403,0,-172.05,-104,10,3,0.952909
404,0,217.65,-104.5,10,3,0.701557
405,0,233.55,-104,10,3,0.657906
406,0,86.05,-103.5,10,3,0.487125
407,0,130.25,-104,10,3,0.878407
408,0,145.65,-103.5,10,3,0.805489
409,0,69.75,-103.5,10,3,0.941581
410,0,50.85,-103,10,3,0.691196
411,0,97.05,-103,10,3,0.85513
412,0,166.05,-103.5,10,3,0.457482
413,0,208.75,-102,10,3,0.452151
414,0,-420.35,-102.5,10,3,0.487862
415,0,55.85,-101,10,3,0.622985
416,0,270.25,-102,10,3,0.263355
417,2,-207.35,-101.5,5,5,0
418,0,285.15,-101,10,3,0.0227198
419,0,90.05,-100,10,3,0.364232
420,0,184.85,-101,10,3,0.769502
421,0,258.85,-99.5,10,3,0.620365
422,2,-212.75,-100,5,4,0
423,0,187.85,-100,10,3,0.0732777
424,0,140.25,-100,10,3,0.289463
425,0,194.35,-97.5,10,3,0.466308
426,0,221.15,-98.5,10,3,0.493986
427,0,231.05,-100,10,3,0.432142
428,0,-161.65,-98,10,3,0.0489673
429,0,-119.45,-97.5,10,3,0.994583
430,0,246.95,-98,10,3,0.365409
431,1,291.15,-99.5,10,1,0
432,0,251.45,-98,10,3,0.109622
433,0,-186.95,-98.5,10,3,0.0190313
434,0,-139.35,-98,10,3,0.313633
435,0,82.15,-98,10,3,0.21287
436,0,113.45,-98.5,10,3,0.0392677
437,0,235.55,-98.5,10,3,0.41458
438,0,-126.35,-96.5,10,3,0.759451
439,0,60.25,-98.5,10,3,0.00932045
440,0,66.25,-98,10,3,0.605933
441,0,85.55,-95,10,3,0.915017
442,0,95.05,-98,10,3,0.275793
443,0,164.55,-98,10,3,0.886204
444,0,266.35,-97,10,3,0.78602
445,0,-279.85,-97.5,10,3,0.0457077
446,0,-218.75,-97.5,10,3,0.757353
447,0,227.55,-95,10,3,0.349223
448,0,-133.85,-96,10,3,0.369007
449,0,53.85,-96.5,10,3,0.699773
450,0,119.85,-97,10,3,0.0654131
451,0,47.35,-95.5,10,3,0.0817116
452,0,99.95,-96,10,3,0.260739
453,0,288.15,-94.1,10,3,0.40432
454,0,187.85,-95,10,3,0.0357629
455,0,300.05,-95,10,3,0.60537
456,0,-174.05,-94.1,10,3,0.884894
457,0,105.95,-94.6,10,3,0.771867
458,0,133.25,-94.1,10,3,0.476899
459,0,-189.45,-94.1,10,3,0.799267
460,2,-225.15,-93.6,5,5,0
461,2,-199.35,-93.6,5,4,0
462,0,-165.15,-93.1,10,3,0.760833
463,0,-131.85,-92.1,10,3,0.6288
464,0,127.35,-92.6,10,3,0.313468
465,0,170.45,-93.1,10,3,0.391066
466,0,212.65,-93.1,10,3,0.965795
467,0,223.15,-92.6,10,3,0.66105
468,0,281.75,-92.6,10,3,0.0750167
469,2,-194.45,-92.6,5,5,0
470,0,76.65,-92.6,10,3,0.170894
471,0,313.95,-92.6,10,3,0.733265
472,0,198.75,-92.1,10,3,0.162455
473,0,-218.25,-91.1,10,3,0.783256
474,0,161.55,-90.6,10,3,0.610946
475,0,244.45,-91.1,10,3,0.055059
