0,0,337.85,-347.3,10,3,0.250753
476,0,258.35,-90.6,10,3,0.269521
477,0,-183.45,-90.6,10,3,0.334824
478,0,141.65,-90.1,10,3,0.840673
479,0,188.85,-90.1,10,3,0.572453
480,0,-95.15,-90.1,10,3,0.881147
481,0,118.85,-90.1,10,3,0.853465
482,0,84.15,-89.6,10,3,0.679377
483,0,136.25,-89.1,10,3,0.0935673
484,0,150.15,-89.1,10,3,0.305265
485,0,230.05,-89.6,10,3,0.620109
486,0,269.25,-89.6,10,3,0.0454309
487,0,285.65,-89.1,10,3,0.41399
488,0,-456.05,-89.1,10,3,0.794128
489,2,-226.15,-89.1,5,5,0
490,0,92.55,-87.1,10,3,0.925951
491,0,111.45,-89.1,10,3,0.643369
492,0,253.95,-89.1,10,3,0.617266
493,0,-85.15,-87.6,10,3,0.908793
494,0,172.45,-86.6,10,3,0.295074
495,0,178.45,-85.1,10,3,0.699155
496,0,328.35,-86.6,10,3,0.843186
497,0,-444.65,-87.1,10,3,0.607358
498,0,126.85,-86.6,10,3,0.0403405
499,0,224.65,-87.1,10,3,0.45813
500,0,73.65,-87.1,10,3,0.94417
501,0,290.15,-86.6,10,3,0.700809
502,3,-192.45,-86.1,5,N,0
503,0,211.75,-85.6,10,3,0.717111
504,0,296.15,-86.1,10,3,0.947878
505,0,204.25,-86.1,10,3,0.441968
506,2,-230.65,-85.1,5,5,0
507,0,-167.65,-84.1,10,3,0.698439
508,0,259.85,-85.1,10,3,0.463883
509,4,-186.95,-84.1,5,8,0
510,0,218.15,-84.1,10,3,0.280066
511,0,243.45,-84.6,10,3,0.834374
512,0,279.25,-82.1,10,3,0.319012
513,0,99.05,-83.6,10,3,0.993429
514,0,249.95,-83.6,10,3,0.556203
515,0,184.35,-82.6,10,3,0.554743
516,0,50.35,-83.1,10,3,0.717333
517,0,268.75,-82.1,10,3,0.230953
518,0,163.55,-83.1,10,3,0.452203
519,0,168.55,-82.1,10,3,0.462954
520,2,-236.65,-81.6,5,5,0
521,0,-218.25,-82.6,10,3,0.336677
522,0,72.65,-81.6,10,3,0.507639
523,0,111.45,-80.6,10,3,0.985487
524,2,-160.15,-80.2,5,4,0
525,0,92.55,-81.6,10,3,0.396784
526,0,194.85,-81.6,10,3,0.154529
527,0,204.75,-81.1,10,3,0.638028
528,0,212.15,-78.7,10,3,0.338218
529,3,-208.85,-80.6,5,N,0
530,0,63.75,-81.1,10,3,0.58618
531,0,293.15,-80.6,10,3,0.560961
532,4,310.05,-81.1,5,8,0
533,2,-192.45,-80.6,5,5,0
534,0,58.25,-80.2,10,3,0.120822
535,0,275.25,-81.1,10,3,0.644136
536,0,81.15,-79.2,10,3,0.680986
537,0,125.35,-80.2,10,3,0.497142
538,0,144.15,-78.7,10,3,0.370049
539,0,438.55,-80.2,10,3,0.969017
540,0,88.05,-79.7,10,3,0.244908
541,0,248.45,-79.7,10,3,0.501022
542,0,287.15,-79.7,10,3,0.197624
543,0,315.95,-79.7,10,3,0.665626
544,0,-309.55,-79.2,10,3,0.362353
545,2,-229.65,-78.7,5,5,0
546,3,106.95,-77.7,5,N,0
547,0,149.15,-77.2,10,3,0.248755
548,0,303.05,-77.7,10,3,0.669946
549,2,-240.05,-77.7,5,4,0
550,0,231.55,-77.7,10,3,0.0158753
551,0,270.75,-77.2,10,3,0.602141
552,0,-174.55,-77.2,10,3,0.881078
553,0,99.45,-77.2,10,3,0.933002
554,0,235.05,-76.2,10,3,0.842922
555,2,-235.65,-75.2,5,4,0
556,2,-214.25,-76.7,5,4,0
557,0,-183.45,-77.2,10,3,0.021555
558,0,56.85,-76.7,10,3,0.183092
559,0,74.15,-75.7,10,3,0.0205177
560,0,-120.95,-75.7,10,3,0.800006
561,0,90.05,-73.7,10,3,0.446291
562,0,265.85,-75.7,10,3,0.968866
563,2,-220.75,-75.7,5,4,0
564,0,-205.85,-75.2,10,3,0.955927
565,0,135.75,-75.7,10,3,0.0974505
566,0,282.65,-74.7,10,3,0.901119
567,0,-164.65,-73.7,10,3,0.751726
568,0,128.75,-74.2,10,3,0.168804
569,0,151.15,-74.2,10,3,0.0985575
570,0,60.25,-72.2,10,3,0.201831
571,0,295.15,-74.2,10,3,0.0249782
572,3,-228.65,-73.7,5,N,0
573,3,106.95,-73.7,5,N,0
574,0,240.45,-73.2,10,3,0.70363
575,0,306.55,-72.7,10,3,0.0247046
576,2,-239.55,-72.7,5,4,0
577,0,230.55,-72.2,10,3,0.792907
578,2,-233.65,-72.2,5,4,0
579,0,-153.25,-72.7,10,3,0.330055
580,0,53.35,-71.7,10,3,0.0186387
581,0,194.35,-72.2,10,3,0.881681
582,0,246.45,-71.7,10,3,0.191596
583,0,-198.85,-72.2,10,3,0.751335
584,0,-185.45,-71.7,10,3,0.646967
585,0,47.85,-72.7,10,3,0.300537
586,0,263.85,-71.2,10,3,0.587581
587,0,273.25,-71.7,10,3,0.380037
588,0,317.95,-72.2,10,3,0.777846
589,0,-333.95,-71.7,10,3,0.933822
590,0,-284.25,-70.7,10,3,0.182224
591,0,160.05,-71.2,10,3,0.518692
592,0,-441.15,-70.7,10,3,0.142488
593,0,36.95,-70.7,10,3,0.532442
594,0,-177.05,-72.7,10,3,0.332228
595,0,76.15,-70.7,10,3,0.994602
596,3,-206.85,-70.2,5,N,0
597,0,141.65,-69.7,10,3,0.215912
598,3,-243.05,-69.7,5,N,0
599,2,-218.75,-69.2,5,4,0
600,0,123.35,-67.7,10,3,0.571466
601,0,135.25,-70.2,10,3,0.511511
602,0,149.65,-68.7,10,3,0.685774
603,0,282.15,-69.2,10,3,0.197472
604,0,-302.15,-69.2,10,3,0.30044
605,3,-224.65,-69.2,5,N,0
606,0,-190.95,-69.7,10,3,0.919352
607,3,-202.85,-68.7,5,N,0
608,0,108.45,-68.2,10,3,0.0572929
609,0,155.65,-68.7,10,3,0.742111
610,0,163.05,-66.7,10,3,0.278329
611,0,180.45,-65.3,10,3,0.863637
612,0,230.05,-67.7,10,3,0.566038
613,0,292.15,-67.7,10,3,0.798941
614,0,30.95,-67.7,10,3,0.453347
615,0,62.25,-68.2,10,3,0.353107
616,0,220.65,-67.2,10,3,0.209749
617,0,270.25,-65.8,10,3,0.177051
618,0,311.95,-66.7,10,3,0.052213
619,0,321.45,-66.3,10,3,0.411988
620,0,54.35,-66.7,10,3,0.786115
621,3,95.55,-66.3,5,N,0
622,0,263.85,-66.7,10,3,0.731967
623,3,-211.25,-65.8,5,N,0
624,1,76.65,-65.8,10,1,0
625,0,104.45,-65.8,10,3,0.696541
626,0,148.65,-64.3,10,3,0.923616
627,1,111.45,-65.3,10,1,0
628,2,130.25,-64.8,5,4,0
629,0,-246.55,-64.3,10,3,0.643114
630,2,-240.05,-63.3,5,4,0
631,0,-215.75,-64.8,10,3,0.897236
632,0,-112.95,-59.8,10,3,0.210246
633,2,100.95,-63.8,5,5,0
634,0,209.75,-63.8,10,3,0.210576
635,4,-222.75,-63.3,5,8,0
636,0,-167.15,-62.8,10,3,0.888544
637,0,173.95,-62.8,10,3,0.896998
638,0,217.15,-62.8,10,3,0.406514
639,0,223.15,-63.3,10,3,0.118589
640,0,230.55,-61.8,10,3,0.0332144
641,0,314.95,-60.8,10,3,0.595126
642,0,295.15,-61.8,10,3,0.678762
643,0,-199.85,-62.3,10,3,0.161689
644,2,87.55,-61.8,5,4,0
645,3,96.05,-62.3,5,N,0
646,2,-232.15,-61.3,5,5,0
647,2,28.05,-61.8,5,4,0
648,0,157.05,-61.8,10,3,0.150351
649,0,188.85,-60.3,10,3,0.388782
650,0,327.35,-61.8,10,3,0.105351
651,2,-149.25,-61.3,5,4,0
652,0,240.45,-60.8,10,3,0.445298
653,0,273.75,-61.3,10,3,0.184228
654,2,-237.15,-60.3,5,5,0
655,0,-162.15,-60.3,10,3,0.661709
656,2,91.55,-60.8,5,4,0
657,2,126.85,-59.8,5,4,0
658,0,169.05,-59.8,10,3,0.222866
659,0,245.95,-60.8,10,3,0.132785
660,0,283.65,-58.8,10,3,0.0696426
661,0,114.85,-59.3,10,3,0.708579
662,0,268.75,-59.3,10,3,0.154716
663,0,339.75,-56.8,10,3,0.930309
664,0,-211.75,-59.3,10,3,0.950605
665,2,101.45,-58.3,5,4,0
666,0,228.55,-58.8,10,3,0.265679
667,0,65.25,-58.3,10,3,0.940553
668,0,436.15,-58.3,10,3,0.195959
669,2,-227.15,-58.3,5,4,0
670,0,-194.45,-58.3,10,3,0.696909
671,0,-178.05,-57.8,10,3,0.00627453
672,2,97.05,-57.8,5,4,0
673,0,132.75,-58.3,10,3,0.703562
674,0,147.65,-55.8,10,3,0.190356
675,0,175.45,-55.8,10,3,0.906042
676,0,223.15,-57.8,10,3,0.0799386
677,0,-271.35,-56.3,10,3,0.975403
678,0,141.65,-57.8,10,3,0.938019
679,0,-223.25,-56.3,10,3,0.837603
680,0,-206.35,-56.8,10,3,0.90738
681,0,27.05,-57.8,10,3,0.219746
682,0,251.95,-57.3,10,3,0.714103
683,2,-234.65,-56.8,5,4,0
684,0,74.65,-55.8,10,3,0.497588
685,0,122.85,-57.3,10,3,0.45389
686,0,273.25,-56.3,10,3,0.558943
687,0,61.75,-53.8,10,3,0.438846
688,0,92.05,-55.3,10,3,0.389075
689,0,198.25,-55.3,10,3,0.0447066
690,0,304.05,-54.8,10,3,0.689783
691,1,108.95,-55.8,10,1,0
692,0,214.15,-54.8,10,3,0.857043
693,0,311.45,-55.8,10,3,0.425884
694,0,182.45,-52.8,10,3,0.705069
695,0,-215.25,-54.8,10,3,0.750214
696,0,70.25,-53.8,10,3,0.904057
697,0,162.05,-54.8,10,3,0.258742
698,0,278.75,-54.3,10,3,0.696754
699,2,-247.05,-54.3,5,4,0
700,0,219.15,-53.3,10,3,0.164374
701,0,228.55,-53.8,10,3,0.731259
702,0,243.95,-53.8,10,3,0.0213465
703,0,-251.95,-52.4,10,3,0.113812
704,2,-185.95,-52.8,5,4,0
705,0,-148.25,-52.8,10,3,0.275581
706,0,121.35,-52.8,10,3,0.0569788
707,0,-268.35,-50.4,10,3,0.584904
708,0,-206.35,-51.9,10,3,0.625915
709,0,133.75,-50.9,10,3,0.946145
710,0,167.55,-51.4,10,3,0.274541
711,2,38.95,-51.4,5,4,0
712,0,102.95,-50.4,10,3,0.437734
713,0,266.35,-50.4,10,3,0.45527
714,0,327.85,-49.4,10,3,0.68342
715,0,237.05,-50.9,10,3,0.734461
716,0,318.95,-50.9,10,3,0.509834
717,0,-195.45,-49.9,10,3,0.311845
718,2,-161.15,-50.4,5,4,0
719,0,-99.05,-50.4,10,3,0.623767
720,0,201.25,-49.4,10,3,0.463541
721,0,257.85,-49.9,10,3,0.901272
722,3,-246.05,-49.9,5,N,0
723,2,-231.15,-50.4,5,4,0
724,0,-171.05,-47.9,10,3,0.736134
725,0,141.65,-47.9,10,3,0.0830886
726,0,218.65,-47.9,10,3,0.579359
727,0,288.65,-48.4,10,3,0.559438
728,2,-189.45,-47.9,5,4,0
729,0,-179.55,-48.4,10,3,0.0403648
730,0,115.85,-47.4,10,3,0.243245
731,0,129.25,-49.9,10,3,0.943689
732,0,270.75,-47.4,10,3,0.839359
733,0,308.55,-47.4,10,3,0.523063
734,0,-324.95,-47.9,10,3,0.413203
735,2,-152.25,-47.4,5,4,0
736,0,177.95,-47.4,10,3,0.0749479
737,0,244.95,-46.9,10,3,0.665148
738,0,301.05,-47.9,10,3,0.868299
739,0,191.35,-47.4,10,3,0.0288319
740,0,230.05,-47.4,10,3,0.878779
741,2,42.95,-46.9,5,4,0
742,0,65.25,-46.9,10,3,0.140859
743,0,261.85,-46.9,10,3,0.80393
744,0,165.05,-45.9,10,3,0.321435
745,0,241.45,-46.4,10,3,0.61538
746,0,-251.55,-41.9,10,3,0.269863
747,0,106.95,-44.4,10,3,0.926194
748,0,340.75,-45.4,10,3,0.163351
749,0,-263.95,-45.4,10,3,0.416103
750,3,-202.85,-44.9,5,N,0
751,0,84.65,-45.9,10,3,0.548729
752,2,122.35,-42.9,5,4,0
753,0,134.25,-44.9,10,3,0.234441
754,0,250.95,-44.9,10,3,0.61239
755,3,-197.85,-44.9,5,N,0
756,2,-169.05,-43.9,5,5,0
757,2,-163.65,-44.4,5,4,0
758,3,151.65,-43.4,5,N,0
759,0,198.25,-43.9,10,3,0.982847
760,0,212.15,-44.4,10,3,0.31244
761,3,-229.15,-43.9,5,N,0
762,2,-156.65,-43.9,5,4,0
763,0,235.55,-43.4,10,3,0.527951
764,0,94.05,-43.4,10,3,0.805321
765,2,-247.55,-42.9,5,4,0
766,0,-183.95,-39.4,10,3,0.260589
767,0,128.75,-42.4,10,3,0.0703196
768,0,288.15,-41.9,10,3,0.0951327
769,2,49.35,-41.9,5,4,0
770,0,179.45,-41.4,10,3,0.230025
771,0,259.35,-42.4,10,3,0.76785
772,0,263.85,-41.4,10,3,0.744115
773,0,273.75,-42.4,10,3,0.678144
774,0,302.05,-41.9,10,3,0.859133
775,2,-192.95,-41.9,5,5,0
776,2,43.85,-40.9,5,4,0
777,0,201.75,-41.4,10,3,0.9317
778,0,160.05,-41.4,10,3,0.683501
779,0,169.05,-41.9,10,3,0.638262
780,0,191.85,-40.9,10,3,0.353851
781,0,217.15,-40.9,10,3,0.723503
782,0,325.35,-40.4,10,3,0.184262
783,2,-202.35,-39.9,5,5,0
784,1,131.75,-40.9,10,1,0
785,0,330.85,-40.4,10,3,0.773985
786,2,-206.85,-39.9,5,4,0
787,2,39.45,-39.9,5,4,0
788,0,277.75,-39.9,10,3,0.381322
789,2,-214.25,-39.9,5,4,0
790,4,34.95,-37.5,5,8,0
791,0,249.45,-39.4,10,3,0.601385
792,0,305.05,-38,10,3,0.109394
793,0,-431.75,-38.9,10,3,0.868444
794,0,174.95,-39.4,10,3,0.28012
795,0,254.85,-39.9,10,3,0.758113
796,0,-148.75,-39.4,10,3,0.836589
797,3,97.05,-38.9,5,N,0
798,0,113.45,-38.4,10,3,0.718688
799,0,127.35,-38,10,3,0.0984276
800,0,291.65,-38.4,10,3,0.140877
801,0,-128.85,-37.5,10,3,0.2091
802,0,52.35,-37.5,10,3,0.914798
803,0,141.65,-38,10,3,0.775575
804,0,147.15,-38.4,10,3,0.137595
805,0,284.15,-37.5,10,3,0.0673853
806,2,-242.05,-37,5,4,0
807,0,153.15,-35.5,10,3,0.657132
808,0,-197.35,-36.5,10,3,0.213677
809,0,59.25,-36.5,10,3,0.894855
810,2,341.75,-34.5,5,4,0
811,0,-169.55,-35.5,10,3,0.914668
812,0,118.35,-36,10,3,0.42269
813,0,123.85,-36.5,10,3,0.331522
814,0,159.05,-36,10,3,0.887369
815,0,331.35,-33.5,10,3,0.91493
816,0,39.95,-35.5,10,3,0.162816
817,0,204.75,-33.5,10,3,0.28242
818,0,110.45,-32.5,10,3,0.612415
819,0,133.75,-34.5,10,3,0.73968
820,0,212.15,-34.5,10,3,0.725605
821,0,259.35,-34,10,3,0.671369
822,0,-14.65,-33,10,3,0.762341
823,2,86.55,-34,5,4,0
824,0,164.55,-34.5,10,3,0.716201
825,0,176.45,-32.5,10,3,0.57092
826,3,227.55,-35,5,N,0
827,0,104.95,-33,10,3,0.124097
828,0,185.35,-33.5,10,3,0.626884
829,0,287.65,-30,10,3,0.181691
830,0,265.85,-33.5,10,3,0.315509
831,0,275.75,-33,10,3,0.250011
832,0,313.45,-32,10,3,0.538382
833,0,-174.55,-32,10,3,0.156775
834,2,-252.45,-32.5,5,4,0
835,0,-224.65,-32,10,3,0.065108
836,0,240.45,-31,10,3,0.347934
837,0,53.35,-32,10,3,0.907563
838,0,100.45,-31,10,3,0.00365173
839,0,-363.25,-31.5,10,3,0.17602
840,0,61.75,-31,10,3,0.000267387
841,0,-235.65,-31,10,3,0.709037
842,0,252.95,-30.5,10,3,0.253113
843,0,155.15,-29,10,3,0.490081
844,0,29.95,-29,10,3,0.59398
845,0,85.15,-30,10,3,0.673692
846,0,247.95,-30.5,10,3,0.017742
847,0,-247.05,-29,10,3,0.824974
848,0,298.55,-29.5,10,3,0.134038
849,2,-172.55,-29,5,4,0
850,0,137.75,-27,10,3,0.563539
851,0,146.15,-29.5,10,3,0.629427
852,0,259.35,-26,10,3,0.293332
853,0,316.95,-29,10,3,0.614839
854,0,227.05,-27.5,10,3,0.0980769
855,0,397.35,-28.5,10,3,0.14084
856,0,-252.45,-27,10,3,0.766274
857,0,293.65,-27.5,10,3,0.250406
858,0,304.55,-27.5,10,3,0.902574
859,0,217.65,-26.5,10,3,0.224353
860,2,-201.85,-25.5,5,5,0
861,0,-182.45,-24.1,10,3,0.548437
862,2,98.05,-27.5,5,4,0
863,0,194.35,-26,10,3,0.208041
864,0,310.95,-25,10,3,0.993341
865,0,-208.35,-26,10,3,0.554997
866,0,44.35,-24.5,10,3,0.716819
867,0,110.45,-25,10,3,0.993879
868,0,326.85,-26,10,3,0.290368
869,0,-176.05,-25.5,10,3,0.928923
870,0,-88.15,-24.5,10,3,0.252269
871,0,62.25,-24.1,10,3,0.638191
872,0,271.75,-23.1,10,3,0.563265
873,0,189.35,-23.1,10,3,0.854695
874,0,223.65,-21.1,10,3,0.280649
875,0,431.65,-24.1,10,3,0.945197
876,2,102.45,-23.1,5,5,0
877,0,121.35,-23.1,10,3,0.966046
878,0,293.65,-24.1,10,3,0.718752
879,0,318.45,-24.5,10,3,0.595691
880,1,230.05,-23.6,10,1,0
881,0,240.45,-21.6,10,3,0.00298036
882,0,254.35,-23.1,10,3,0.191906
883,0,-129.85,-23.1,10,3,0.803302
884,0,156.55,-20.6,10,3,0.652372
885,0,161.05,-22.6,10,3,0.617485
886,0,283.15,-18.6,10,3,0.865193
887,0,288.65,-20.6,10,3,0.198676
888,3,305.55,-21.1,5,N,0
889,0,147.65,-22.1,10,3,0.680565
890,0,320.95,-19.6,10,3,0.791614
891,0,326.85,-21.1,10,3,0.153753
892,3,-209.75,-20.1,5,N,0
893,0,299.55,-19.1,10,3,0.690424
894,0,-233.15,-19.6,10,3,0.423157
895,0,71.65,-20.1,10,3,0.161512
896,0,62.25,-18.6,10,3,0.485672
897,3,119.35,-18.1,5,N,0
898,0,259.85,-20.1,10,3,0.531561
899,0,425.65,-20.1,10,3,0.321896
900,3,-203.85,-19.6,5,N,0
901,0,45.35,-19.1,10,3,0.672545
902,1,231.55,-18.6,10,1,0
903,2,-197.35,-18.1,5,5,0
904,0,-146.25,-18.6,10,3,0.0204254
905,0,176.95,-19.1,10,3,0.210589
906,0,208.25,-19.1,10,3,0.433949
907,0,245.45,-18.6,10,3,0.79556
908,0,249.45,-17.6,10,3,0.0474215
909,0,315.95,-18.6,10,3,0.698954
910,0,112.95,-18.1,10,3,0.510648
911,0,137.75,-17.6,10,3,0.771313
912,0,200.25,-17.1,10,3,0.190984
913,1,234.05,-18.1,10,1,0
914,2,294.15,-18.6,5,4,0
915,0,-229.65,-17.6,10,3,0.746091
916,2,96.55,-16.6,5,4,0
917,0,420.25,-17.6,10,3,0.940284
918,2,-223.25,-17.6,5,4,0
919,2,-217.25,-17.6,5,4,0
920,0,254.35,-16.1,10,3,0.813298
921,0,205.25,-14.1,10,3,0.35334
922,0,259.35,-14.1,10,3,0.570281
923,4,265.85,-16.6,5,8,0
924,0,-82.25,-15.6,10,3,0.912635
925,0,101.45,-14.6,10,3,0.169338
926,2,-242.55,-15.6,5,4,0
927,1,-187.95,-16.1,10,1,0
928,2,42.45,-15.6,5,4,0
929,0,186.35,-15.1,10,3,0.429735
930,2,-211.75,-13.6,5,4,0
931,4,-202.35,-14.6,5,8,0
932,0,263.35,-14.1,10,3,0.321367
933,0,331.35,-14.1,10,3,0.448319
934,0,89.05,-14.1,10,3,0.262294
935,0,230.55,-11.1,10,3,0.538804
936,0,314.95,-14.1,10,3,0.670009
937,0,-250.05,-13.6,10,3,0.365062
938,3,-219.25,-13.1,5,N,0
939,0,136.25,-12.1,10,3,0.635756
940,0,172.95,-14.1,10,3,0.282315
941,0,302.55,-12.1,10,3,0.31278
942,2,-223.75,-12.1,5,4,0
943,2,-207.85,-12.1,5,4,0
944,0,105.95,-12.6,10,3,0.439434
945,2,290.15,-11.6,5,4,0
946,0,-179.55,-9.7,10,3,0.908242
947,0,-64.35,-10.6,10,3,0.23983
948,0,309.05,-9.7,10,3,0.783939
949,0,-191.45,-11.1,10,3,0.839017
950,0,29.45,-10.6,10,3,0.551838
951,0,86.05,-10.6,10,3,0.257419
952,0,198.75,-10.2,10,3,0.402314
953,0,109.45,-9.2,10,3,0.890386
954,3,121.35,-10.6,5,N,0
955,0,160.05,-10.6,10,3,0.757226
956,0,281.75,-10.6,10,3,0.127944
957,0,-216.25,-10.2,10,3,0.195256
958,0,203.75,-9.7,10,3,0.517946
959,0,247.95,-10.2,10,3,0.718218
960,2,41.45,-9.7,5,4,0
961,0,-251.55,-8.2,10,3,0.0987731
962,0,209.25,-8.7,10,3,0.0540793
963,0,-246.55,-8.7,10,3,0.217406
964,0,90.55,-7.7,10,3,0.629729
965,2,265.35,-5.7,5,4,0
966,0,-230.15,-7.2,10,3,0.808628
967,0,-190.45,-6.2,10,3,0.479035
968,0,270.75,-6.7,10,3,0.614517
969,0,-184.45,-5.2,10,3,0.704093
970,2,258.35,-6.2,5,4,0
971,0,325.85,-4.7,10,3,0.240104
972,2,-199.85,-5.7,5,4,0
973,0,-79.25,-5.7,10,3,0.422934
974,0,226.55,-6.2,10,3,0.794933
975,0,214.65,-4.2,10,3,0.146135
976,0,145.15,-4.2,10,3,0.0380665
977,0,218.65,-1.7,10,3,0.651087
978,0,233.05,-4.7,10,3,0.53781
979,0,339.75,-4.2,10,3,0.0948187
