0,0,337.85,-347.3,10,3,0.250753
980,2,277.25,-3.2,5,4,0
981,0,312.95,-2.2,10,3,0.147549
982,0,-240.05,-2.7,10,3,0.0639731
983,0,54.35,-2.7,10,3,0.930804
984,0,119.35,-2.7,10,3,0.178908
985,0,321.95,-1.7,10,3,0.292727
986,0,330.85,-1.7,10,3,0.772503
987,0,310.05,-0.7,10,3,0.0785813
988,0,-255.45,-2.2,10,3,0.231257
989,0,41.45,-2.2,10,3,0.53054
990,0,87.05,-1.2,10,3,0.294878
991,0,256.35,1.3,10,3,0.521249
992,0,62.25,-0.7,10,3,0.70772
993,0,99.05,-1.2,10,3,0.482099
994,0,169.55,-0.7,10,3,0.689119
995,0,-82.75,0.3,10,3,0.330405
996,0,299.05,0.3,10,3,0.577801
997,0,185.35,0.3,10,3,0.729439
998,0,283.15,0.3,10,3,0.399761
999,0,192.85,2.3,10,3,0.336171
1000,0,-69.75,1.3,10,3,0.901765
1001,2,127.35,2.8,5,4,0
1002,0,157.55,0.3,10,3,0.299143
1003,0,342.25,0.8,10,3,0.574358
1004,2,51.35,1.8,5,4,0
1005,0,174.45,1.8,10,3,0.726686
1006,0,326.85,1.8,10,3,0.461098
1007,0,111.95,1.8,10,3,0.903407
1008,0,204.75,3.3,10,3,0.808855
1009,0,248.45,3.8,10,3,0.301697
1010,0,118.85,2.8,10,3,0.939904
1011,0,134.25,3.8,10,3,0.520736
1012,0,180.45,3.3,10,3,0.700107
1013,0,266.85,2.8,10,3,0.451677
1014,0,317.45,3.8,10,3,0.72504
1015,2,354.65,3.3,5,5,0
1016,0,272.75,4.7,10,3,0.946535
1017,0,-374.15,6.2,10,3,0.862268
1018,0,166.55,4.2,10,3,0.997706
1019,0,214.65,4.7,10,3,0.524546
1020,2,42.95,4.7,5,5,0
1021,2,56.85,5.7,5,4,0
1022,0,333.85,4.7,10,3,0.629908
1023,0,186.85,5.2,10,3,0.367071
1024,0,323.95,5.2,10,3,0.13451
1025,0,402.35,5.7,10,3,0.929825
1026,0,34.45,6.2,10,3,0.431374
1027,4,68.25,6.2,5,8,0
1028,0,95.05,8.7,10,3,0.458506
1029,0,285.15,5.7,10,3,0.450291
1030,0,412.25,6.7,10,3,0.514103
1031,0,223.15,7.7,10,3,0.967578
1032,0,-1.25,6.2,10,3,0.498719
1033,0,140.25,7.7,10,3,0.834859
1034,0,112.95,7.2,10,3,0.51363
1035,0,121.85,7.2,10,3,0.36317
1036,0,179.45,8.2,10,3,0.704074
1037,0,337.85,7.7,10,3,0.0228491
1038,0,127.75,9.2,10,3,0.695375
1039,0,145.65,8.2,10,3,0.920779
1040,0,190.85,9.2,10,3,0.541195
1041,0,264.85,7.7,10,3,0.323143
1042,0,244.95,11.2,10,3,0.321032
1043,0,306.05,9.2,10,3,0.647719
1044,0,106.45,9.7,10,3,0.607018
1045,0,171.95,10.2,10,3,0.142862
1046,0,207.75,9.7,10,3,0.633925
1047,2,253.95,8.7,5,4,0
1048,2,51.35,10.7,5,4,0
1049,0,85.15,8.7,10,3,0.403144
1050,0,91.55,10.7,10,3,0.195864
1051,0,165.05,10.2,10,3,0.41417
1052,0,184.35,12.2,10,3,0.984389
1053,3,43.35,10.2,5,N,0
1054,0,36.95,11.7,10,3,0.277849
1055,4,66.25,10.7,5,8,0
1056,0,321.95,10.7,10,3,0.313257
1057,0,345.75,12.2,10,3,0.900756
1058,0,55.35,12.7,10,3,0.578488
1059,3,81.15,11.2,5,N,0
1060,0,58.75,12.2,10,3,0.750197
1061,0,284.15,13.2,10,3,0.853118
1062,0,-45.45,12.7,10,3,0.940403
1063,0,120.85,14.7,10,3,0.306925
1064,0,310.05,11.7,10,3,0.630418
1065,0,115.85,14.2,10,3,0.782626
1066,0,162.55,12.7,10,3,0.506272
1067,0,125.35,14.7,10,3,0.665828
1068,0,279.25,14.2,10,3,0.350344
1069,2,303.05,14.2,5,4,0
1070,0,111.45,14.7,10,3,0.784147
1071,0,147.15,14.2,10,3,0.787591
1072,0,222.65,14.2,10,3,0.835635
1073,2,273.25,14.7,5,4,0
1074,0,138.75,15.7,10,3,0.74285
1075,0,252.95,15.7,10,3,0.361604
1076,0,261.85,18.1,10,3,0.659917
1077,0,320.95,15.7,10,3,0.233173
1078,0,291.65,15.2,10,3,0.751062
1079,0,340.75,15.2,10,3,0.0929488
1080,0,-329.45,18.6,10,3,0.757283
1081,3,61.75,17.2,5,N,0
1082,0,183.85,17.7,10,3,0.262281
1083,0,-205.85,18.1,10,3,0.411573
1084,0,56.85,18.6,10,3,0.836426
1085,2,226.55,18.6,5,4,0
1086,0,298.05,19.1,10,3,0.967931
1087,0,310.95,18.1,10,3,0.173986
1088,0,51.35,18.6,10,3,0.357179
1089,0,198.25,18.6,10,3,0.663264
1090,2,247.45,19.6,5,4,0
1091,1,-192.45,18.6,10,1,0
1092,0,80.15,19.6,10,3,0.768861
1093,0,161.05,19.6,10,3,0.154197
1094,0,321.95,20.1,10,3,0.161374
1095,0,-100.05,20.6,10,3,0.597402
1096,0,181.95,20.6,10,3,0.805695
1097,0,150.15,21.6,10,3,0.916782
1098,0,292.65,21.6,10,3,0.680604
1099,0,396.85,21.6,10,3,0.267277
1100,2,126.35,21.1,5,4,0
1101,3,245.45,21.1,5,N,0
1102,0,171.45,22.1,10,3,0.776471
1103,0,276.25,22.1,10,3,0.354406
1104,0,282.65,22.6,10,3,0.329626
1105,0,288.15,21.6,10,3,0.15212
1106,1,52.85,23.1,10,1,0
1107,0,67.25,23.1,10,3,0.067136
1108,0,185.85,24.1,10,3,0.318196
1109,0,299.55,26.1,10,3,0.599799
1110,0,-104.05,25.1,10,3,0.590589
1111,0,-45.95,23.6,10,3,0.831209
1112,0,40.45,23.6,10,3,0.125316
1113,3,118.85,23.6,5,N,0
1114,0,178.45,25.1,10,3,0.913358
1115,0,208.75,24.6,10,3,0.224551
1116,0,310.05,24.1,10,3,0.963668
1117,0,94.05,27.1,10,3,0.269137
1118,0,129.75,25.1,10,3,0.530194
1119,0,-69.25,26.1,10,3,0.899832
1120,0,338.35,26.6,10,3,0.804175
1121,2,-213.75,26.1,5,4,0
1122,0,-75.25,26.6,10,3,0.721455
1123,0,111.45,26.1,10,3,0.428256
1124,0,322.95,26.1,10,3,0.261082
1125,0,344.25,26.1,10,3,0.905183
1126,0,79.15,28.6,10,3,0.693423
1127,0,247.95,27.6,10,3,0.663007
1128,0,284.65,26.6,10,3,0.994913
1129,0,292.15,27.1,10,3,0.757662
1130,0,135.75,27.6,10,3,0.830613
1131,0,146.15,27.1,10,3,0.0354554
1132,0,215.65,29.1,10,3,0.518949
1133,0,3.15,27.6,10,3,0.167867
1134,0,44.35,28.1,10,3,0.640341
1135,0,50.35,27.6,10,3,0.958226
1136,0,164.05,28.1,10,3,0.460815
1137,0,169.95,27.6,10,3,0.281189
1138,0,229.05,29.1,10,3,0.990144
1139,2,116.35,28.1,5,4,0
1140,0,-62.35,29.6,10,3,0.724106
1141,0,156.55,30.1,10,3,0.34659
1142,0,307.55,29.1,10,3,0.332277
1143,0,-100.55,30.1,10,3,0.0758784
1144,0,70.25,31.1,10,3,0.731597
1145,3,122.35,29.6,5,N,0
1146,0,270.25,30.1,10,3,0.289659
1147,0,319.95,31.1,10,3,0.102389
1148,0,-322.95,30.1,10,3,0.019908
1149,3,249.95,30.6,5,N,0
1150,0,282.65,30.1,10,3,0.302668
1151,0,150.15,32,10,3,0.574607
1152,2,170.45,33.5,5,4,0
1153,0,212.65,32,10,3,0.0879648
1154,0,-27.05,31.6,10,3,0.526429
1155,0,89.55,33.5,10,3,0.577322
1156,0,110.95,33,10,3,0.304509
1157,0,-229.65,33,10,3,0.456769
1158,0,-88.15,32.5,10,3,0.122938
1159,3,118.85,33,5,N,0
1160,2,315.95,32.5,5,5,0
1161,3,43.85,33.5,5,N,0
1162,0,143.65,35.5,10,3,0.598018
1163,2,237.05,34.5,5,4,0
1164,3,137.25,33.5,5,N,0
1165,0,331.85,32.5,10,3,0.775796
1166,3,123.85,34,5,N,0
1167,0,297.55,34,10,3,0.911934
1168,0,65.25,34,10,3,0.0476244
1169,0,81.15,37,10,3,0.417197
1170,0,103.45,34,10,3,0.124163
1171,3,252.95,35,5,N,0
1172,5,327.35,35,5,10,0.264
1173,0,351.75,35.5,10,3,0.285925
1174,2,313.45,36.5,5,4,0
1175,0,-76.25,38,10,3,0.456665
1176,0,46.35,38,10,3,0.315029
1177,0,210.25,37,10,3,0.53293
1178,0,285.65,37,10,3,0.66739
1179,2,129.25,38,5,4,0
1180,2,323.45,39.5,5,4,0
1181,0,160.55,38.5,10,3,0.583242
1182,0,169.95,39,10,3,0.712004
1183,0,338.75,38.5,10,3,0.661196
1184,0,-236.15,39,10,3,0.270895
1185,2,-220.25,38.5,5,4,0
1186,0,138.25,39,10,3,0.150089
1187,0,113.85,39,10,3,0.656311
1188,0,246.95,39,10,3,0.949937
1189,0,253.95,40,10,3,0.146248
1190,1,303.55,39,10,1,0
1191,2,317.95,39.5,5,4,0
1192,0,-239.05,41.5,10,3,0.517138
1193,0,264.35,41,10,3,0.897374
1194,2,107.95,41,5,4,0
1195,0,57.75,44,10,3,0.0947012
1196,3,133.25,41,5,N,0
1197,0,145.65,42,10,3,0.266531
1198,0,345.75,41.5,10,3,0.834942
1199,0,-77.75,41.5,10,3,0.597756
1200,0,-41.05,42.5,10,3,0.969187
1201,4,50.35,43,5,8,0
1202,0,-376.15,42.5,10,3,0.468305
1203,0,66.25,43,10,3,0.769211
1204,0,226.05,42.5,10,3,0.0246766
1205,0,256.85,42.5,10,3,0.268526
1206,0,42.95,43,10,3,0.601267
1207,0,277.25,42.5,10,3,0.827712
1208,2,311.45,43,5,4,0
1209,0,361.65,43.5,10,3,0.755568
1210,0,113.85,44,10,3,0.692488
1211,3,140.25,44,5,N,0
1212,2,304.55,44,5,5,0
1213,0,457.95,43.5,10,3,0.305333
1214,3,127.35,45.5,5,N,0
1215,0,327.85,45.5,10,3,0.408199
1216,2,173.45,46.4,5,4,0
1217,3,265.35,45.5,5,N,0
1218,0,297.55,46.4,10,3,0.619172
1219,0,322.45,46.9,10,3,0.859942
1220,3,135.75,46,5,N,0
1221,2,66.25,49.9,5,4,0
1222,0,217.65,47.9,10,3,0.11127
1223,0,246.45,47.9,10,3,0.283131
1224,3,259.35,47.4,5,N,0
1225,3,118.85,47.4,5,N,0
1226,0,152.15,49.4,10,3,0.155397
1227,0,168.55,47.4,10,3,0.539103
1228,3,180.45,47.4,5,N,0
1229,0,223.65,47.9,10,3,0.860893
1230,0,230.55,49.4,10,3,0.634567
1231,0,92.55,47.9,10,3,0.463553
1232,0,207.75,47.4,10,3,0.997784
1233,2,294.15,48.9,5,4,0
1234,0,53.35,48.9,10,3,0.557731
1235,0,86.55,48.4,10,3,0.284796
1236,0,111.95,49.4,10,3,0.268679
1237,3,130.75,48.9,5,N,0
1238,0,238.55,48.9,10,3,0.436699
1239,3,282.65,48.9,5,N,0
1240,3,122.85,49.9,5,N,0
1241,0,211.75,53.9,10,3,0.470085
1242,0,275.75,49.4,10,3,0.516354
1243,0,301.05,50.4,10,3,0.748094
1244,3,310.45,49.9,5,N,0
1245,5,315.95,50.9,5,10,0.264
1246,0,105.95,53.4,10,3,0.568521
1247,3,140.25,50.4,5,N,0
1248,0,175.95,50.9,10,3,0.242167
1249,3,134.75,50.9,5,N,0
1250,0,185.85,50.9,10,3,0.454431
1251,2,334.85,50.9,5,4,0
1252,0,361.65,51.9,10,3,0.691623
1253,0,86.55,53.4,10,3,0.402038
1254,3,115.85,51.9,5,N,0
1255,0,251.95,50.4,10,3,0.33662
1256,0,-209.35,51.9,10,3,0.325851
1257,0,-28.55,52.9,10,3,0.685125
1258,0,164.05,52.4,10,3,0.165657
1259,0,169.55,52.9,10,3,0.762736
1260,0,225.65,52.9,10,3,0.462677
1261,2,264.85,52.9,5,4,0
1262,0,93.55,54.9,10,3,0.725761
1263,3,127.35,54.4,5,N,0
1264,0,277.75,54.9,10,3,0.740443
1265,2,290.15,54.4,5,4,0
1266,0,-315.05,53.9,10,3,0.347087
1267,0,365.15,53.4,10,3,0.425782
1268,3,118.85,55.4,5,N,0
1269,3,121.85,55.9,5,N,0
1270,0,151.15,56.4,10,3,0.878758
1271,2,237.05,54.4,5,4,0
1272,2,284.65,54.4,5,4,0
1273,2,72.65,54.9,5,4,0
1274,2,180.95,56.4,5,4,0
1275,0,241.95,55.9,10,3,0.290514
1276,0,-93.65,55.9,10,3,0.248367
1277,0,141.65,55.9,10,3,0.541093
1278,0,165.05,56.4,10,3,0.117779
1279,0,245.95,56.9,10,3,0.776996
1280,0,293.65,56.4,10,3,0.820732
1281,0,-462.05,55.9,10,3,0.887917
1282,0,79.65,56.4,10,3,0.5665
1283,0,133.25,57.4,10,3,0.723768
1284,2,231.55,56.9,5,4,0
1285,0,45.35,57.9,10,3,0.0708061
1286,0,197.75,56.9,10,3,0.625176
1287,2,312.45,56.9,5,4,0
1288,0,316.45,60.3,10,3,0.552197
1289,2,185.35,57.4,5,5,0
1290,0,192.35,57.4,10,3,0.439858
1291,0,84.65,57.4,10,3,0.25139
1292,2,338.35,57.4,5,4,0
1293,0,-161.15,58.4,10,3,0.191154
1294,0,53.85,58.4,10,3,0.746859
1295,0,163.55,61.3,10,3,0.992168
1296,0,260.85,56.9,10,3,0.829297
1297,0,366.15,58.4,10,3,0.574357
1298,0,-306.65,58.9,10,3,0.844659
1299,0,49.85,58.4,10,3,0.0222722
1300,2,66.75,61.3,5,5,0
1301,0,90.05,60.3,10,3,0.536225
1302,3,226.05,58.9,5,N,0
1303,0,351.25,59.4,10,3,0.377512
1304,3,361.15,58.9,5,N,0
1305,0,-455.05,59.9,10,3,0.558766
1306,0,24.55,63.8,10,3,0.596853
1307,2,141.65,60.3,5,4,0
1308,2,270.75,59.9,5,4,0
1309,0,282.15,59.4,10,3,0.239428
1310,2,234.55,60.8,5,4,0
1311,2,132.75,61.8,5,4,0
1312,3,148.15,61.8,5,N,0
1313,0,221.65,61.3,10,3,0.00795768
1314,0,-92.65,62.3,10,3,0.891137
1315,4,82.65,61.8,5,8,0
1316,0,124.85,62.3,10,3,0.667068
1317,2,158.55,60.8,5,4,0
1318,0,248.45,62.8,10,3,0.822278
1319,0,111.45,62.8,10,3,0.767302
1320,3,297.55,62.3,5,N,0
1321,0,-146.25,62.3,10,3,0.179894
1322,2,50.35,62.3,5,4,0
1323,0,152.65,63.3,10,3,0.50559
1324,2,195.35,62.3,5,5,0
1325,0,201.25,62.3,10,3,0.856693
1326,0,261.35,62.8,10,3,0.267514
1327,0,320.45,61.8,10,3,0.866396
1328,2,73.65,63.3,5,4,0
1329,0,242.45,63.8,10,3,0.969207
1330,3,309.05,62.8,5,N,0
1331,0,174.95,63.8,10,3,0.878753
1332,0,-85.15,64.3,10,3,0.235267
1333,0,369.05,63.3,10,3,0.957188
1334,3,158.55,65.8,5,N,0
1335,2,362.15,65.3,5,4,0
1336,3,212.65,63.8,5,N,0
1337,0,282.65,64.3,10,3,0.745168
1338,0,-314.55,66.8,10,3,0.768291
1339,0,272.25,65.3,10,3,0.711888
1340,0,-155.65,66.3,10,3,0.509414
1341,2,53.85,66.3,5,4,0
1342,0,355.15,66.8,10,3,0.983574
1343,3,204.75,66.3,5,N,0
1344,0,-447.65,66.8,10,3,0.493485
1345,0,-308.15,66.8,10,3,0.225669
1346,0,-57.85,66.8,10,3,0.508428
1347,0,61.75,66.8,10,3,0.565934
1348,0,257.85,68.8,10,3,0.435414
1349,0,265.85,66.8,10,3,0.443307
1350,0,333.85,66.8,10,3,0.800814
1351,0,90.55,67.8,10,3,0.480573
1352,3,250.95,70.3,5,N,0
1353,2,359.15,67.8,5,4,0
1354,0,185.35,67.3,10,3,0.786407
1355,0,239.95,67.8,10,3,0.185867
1356,0,307.55,68.8,10,3,0.00645786
1357,0,312.95,67.8,10,3,0.145889
1358,2,73.15,68.3,5,5,0
1359,0,222.15,69.8,10,3,0.994731
1360,0,57.25,70.3,10,3,0.532186
1361,0,86.05,69.8,10,3,0.728428
1362,0,200.25,68.3,10,3,0.346037
1363,0,212.65,69.3,10,3,0.516883
1364,0,340.75,68.8,10,3,0.126405
1365,0,179.95,69.3,10,3,0.837632
1366,2,230.05,68.3,5,4,0
1367,0,-76.25,69.8,10,3,0.188764
1368,0,130.25,72.3,10,3,0.793956
1369,0,153.65,69.8,10,3,0.652455
1370,0,-296.15,70.3,10,3,0.338216
1371,0,159.55,71.3,10,3,0.587697
1372,0,302.55,70.3,10,3,0.335644
1373,0,-149.25,71.3,10,3,0.472838
1374,0,118.35,75.2,10,3,0.993088
1375,3,238.55,72.3,5,N,0
1376,3,360.65,71.3,5,N,0
1377,0,-439.65,72.3,10,3,0.526621
1378,0,225.15,72.3,10,3,0.0671588
1379,2,83.15,72.8,5,4,0
1380,0,174.95,72.8,10,3,0.893326
1381,3,244.45,72.3,5,N,0
1382,0,-305.65,72.8,10,3,0.224285
1383,0,170.95,75.7,10,3,0.308231
1384,0,189.35,73.8,10,3,0.200273
1385,0,123.85,73.8,10,3,0.01303
1386,0,268.75,73.8,10,3,0.485738
1387,0,311.95,73.8,10,3,0.149959
1388,2,332.35,72.8,5,4,0
1389,0,-265.45,74.2,10,3,0.236145
1390,0,233.55,74.2,10,3,0.31911
1391,0,209.75,74.7,10,3,0.0541552
1392,0,456.95,74.2,10,3,0.698072
1393,0,-83.65,75.7,10,3,0.253894
1394,2,70.25,75.2,5,5,0
1395,5,322.95,75.2,5,10,0.264
1396,0,-75.25,76.2,10,3,0.737931
1397,4,64.25,75.7,5,8,0
1398,0,108.45,76.7,10,3,0.416266
1399,0,160.55,75.7,10,3,0.178083
1400,0,182.95,75.2,10,3,0.825536
1401,0,-298.15,76.7,10,3,0.122785
1402,0,239.55,77.7,10,3,0.852527
1403,2,-217.25,77.2,5,4,0
1404,0,100.95,77.2,10,3,0.0063406
1405,2,255.35,79.2,5,4,0
1406,0,86.05,77.7,10,3,0.15272
1407,0,293.65,77.7,10,3,0.616782
1408,0,150.15,77.7,10,3,0.999684
1409,0,331.85,77.7,10,3,0.96804
1410,3,154.65,78.7,5,N,0
1411,0,306.55,78.7,10,3,0.885859
1412,0,345.75,78.2,10,3,0.799539
1413,0,131.75,79.2,10,3,0.0876507
1414,3,262.85,79.2,5,N,0
1415,0,315.95,78.7,10,3,0.740188
1416,3,75.65,79.7,5,N,0
1417,3,243.45,80.2,5,N,0
1418,0,214.65,81.7,10,3,0.898133
1419,3,206.25,81.2,5,N,0
1420,2,81.65,81.7,5,4,0
1421,2,266.85,82.2,5,4,0
1422,2,359.15,81.7,5,5,0
1423,3,162.05,83.7,5,N,0
1424,2,227.55,82.2,5,4,0
1425,0,109.95,82.7,10,3,0.87734
1426,0,196.85,82.7,10,3,0.835572
1427,0,368.05,82.7,10,3,0.192337
1428,3,221.65,83.2,5,N,0
1429,3,347.25,84.2,5,N,0
1430,0,-173.55,85.2,10,3,0.555271
1431,0,270.75,84.7,10,3,0.234298
1432,0,289.15,84.7,10,3,0.356453
1433,0,318.95,84.7,10,3,0.746457
1434,0,142.15,84.2,10,3,0.657955
1435,2,244.45,85.2,5,4,0
1436,0,-14.65,86.2,10,3,0.122243
1437,0,59.75,87.7,10,3,0.96593
1438,2,75.65,85.7,5,5,0
1439,0,190.85,85.7,10,3,0.0231313
1440,0,259.35,85.7,10,3,0.164894
1441,0,311.45,85.7,10,3,0.13225
1442,2,154.65,86.2,5,4,0
1443,0,342.25,86.2,10,3,0.0611497
1444,0,-269.85,86.7,10,3,0.804497
1445,0,102.95,87.2,10,3,0.710928
1446,3,206.25,86.2,5,N,0
1447,2,212.15,88.6,5,4,0
1448,0,119.85,87.2,10,3,0.353233
1449,0,107.45,88.1,10,3,0.606141
1450,2,226.05,89.6,5,4,0
1451,2,263.35,88.1,5,4,0
1452,0,324.35,88.6,10,3,0.845851
1453,0,364.65,87.2,10,3,0.555036
1454,0,255.35,89.1,10,3,0.280944
1455,0,273.25,88.6,10,3,0.421615
1456,0,-64.35,88.6,10,3,0.468831
1457,2,201.25,89.1,5,4,0
1458,0,282.15,89.1,10,3,0.463478
1459,0,92.55,89.6,10,3,0.684604
1460,0,182.45,89.1,10,3,0.277789
1461,0,-428.25,90.6,10,3,0.0740179
1462,4,74.15,91.1,5,8,0
1463,0,85.15,90.1,10,3,0.971065
1464,2,68.75,91.1,5,4,0
1465,2,143.15,93.6,5,4,0
1466,3,161.55,89.6,5,N,0
1467,3,203.75,92.6,5,N,0
1468,0,314.95,91.1,10,3,0.744614
1469,0,360.65,91.1,10,3,0.428695
1470,0,112.45,91.6,10,3,0.273841
1471,2,218.65,92.6,5,4,0
1472,0,239.05,91.6,10,3,0.823717
1473,0,259.35,91.6,10,3,0.99357
1474,3,155.65,93.6,5,N,0
1475,0,-181.95,92.6,10,3,0.357536
1476,0,248.95,93.1,10,3,0.614036
1477,0,127.75,94.1,10,3,0.168933
1478,2,366.55,94.1,5,4,0
1479,0,275.25,93.6,10,3,0.127124
1480,0,176.95,95.1,10,3,0.947345
1481,0,284.15,94.1,10,3,0.51377
1482,2,290.15,96.1,5,4,0
1483,2,108.95,95.6,5,4,0
1484,0,166.05,97.1,10,3,0.937562
1485,0,168.55,95.6,10,3,0.676098
1486,0,180.95,96.1,10,3,0.122128
1487,0,187.85,96.1,10,3,0.489736
1488,2,347.75,95.1,5,5,0
1489,0,-354.75,96.1,10,3,0.896863
1490,0,100.95,96.1,10,3,0.234137
1491,3,223.15,96.6,5,N,0
1492,0,265.85,95.1,10,3,0.500577
1493,2,149.65,96.1,5,4,0
1494,0,203.75,96.6,10,3,0.639281
1495,0,281.25,97.1,10,3,0.324326
1496,0,272.25,96.6,10,3,0.975964
1497,0,-194.95,97.6,10,3,0.322499
