0,0,337.85,-347.3,10,3,0.250753
1498,0,53.85,97.1,10,3,0.280286
1499,3,139.25,97.1,5,N,0
1500,0,237.55,97.1,10,3,0.164149
1501,0,159.55,97.1,10,3,0.759169
1502,0,240.95,98.6,10,3,0.203585
1503,0,74.15,100.1,10,3,0.0377371
1504,5,388.45,98.6,5,10,0.264
1505,0,145.65,98.6,10,3,0.487408
1506,2,86.05,98.6,5,4,0
1507,0,173.95,98.1,10,3,0.475664
1508,2,247.45,99.1,5,4,0
1509,0,257.35,101.1,10,3,0.684926
1510,0,275.75,99.1,10,3,0.122332
1511,3,111.45,101.6,5,N,0
1512,2,153.65,101.6,5,4,0
1513,0,190.35,99.1,10,3,0.870133
1514,0,206.25,100.6,10,3,0.943708
1515,0,183.45,101.6,10,3,0.707258
1516,0,-218.25,101.6,10,3,0.372028
1517,2,90.05,102.5,5,4,0
1518,3,98.55,102.1,5,N,0
1519,0,234.55,103,10,3,0.430008
1520,0,272.25,103.5,10,3,0.924498
1521,2,356.15,103,5,5,0
1522,0,42.95,103,10,3,0.0643768
1523,0,157.55,104,10,3,0.159171
1524,0,227.55,106.5,10,3,0.830579
1525,0,309.55,104,10,3,0.7592
1526,0,314.45,104,10,3,0.364162
1527,0,134.25,104.5,10,3,0.227959
1528,3,145.65,105.5,5,N,0
1529,0,-330.45,105,10,3,0.899102
1530,4,94.55,105,5,8,0
1531,2,138.25,105,5,4,0
1532,0,241.45,105.5,10,3,0.756971
1533,0,279.25,105,10,3,0.524351
1534,1,191.35,106.5,10,1,0
1535,0,11.65,106.5,10,3,0.239978
1536,0,197.75,106,10,3,0.936774
1537,4,84.65,107,5,8,0
1538,0,211.75,107.5,10,3,0.401635
1539,0,318.95,109.5,10,3,0.826772
1540,3,203.25,105.5,5,N,0
1541,0,369.55,108.5,10,3,0.647048
1542,0,217.65,107.5,10,3,0.34503
1543,0,284.65,107.5,10,3,0.434775
1544,2,108.95,109,5,4,0
1545,0,153.15,108.5,10,3,0.94342
1546,2,173.45,109,5,4,0
1547,0,234.55,110.5,10,3,0.251327
1548,0,277.25,113,10,3,0.932459
1549,2,99.05,109.5,5,4,0
1550,0,270.75,109,10,3,0.0283771
1551,3,116.35,110.5,5,N,0
1552,1,56.35,111,10,1,0
1553,0,207.75,111.5,10,3,0.869631
1554,0,121.35,112,10,3,0.797225
1555,0,-55.35,113,10,3,0.963516
1556,1,282.65,112,10,1,0
1557,0,137.75,112,10,3,0.860614
1558,3,165.05,112,5,N,0
1559,0,261.85,113,10,3,0.0141725
1560,0,306.05,112.5,10,3,0.659494
1561,0,154.65,113,10,3,0.881653
1562,0,205.75,114,10,3,0.555741
1563,0,13.15,113.5,10,3,0.715671
1564,3,147.15,114,5,N,0
1565,0,152.15,113.5,10,3,0.387733
1566,0,130.75,114,10,3,0.277272
1567,2,174.45,113.5,5,4,0
1568,2,79.15,115,5,5,0
1569,0,160.05,114,10,3,0.688062
1570,0,249.45,114.5,10,3,0.659131
1571,2,142.65,114.5,5,5,0
1572,0,-355.25,115.5,10,3,0.216874
1573,0,328.85,115.5,10,3,0.707705
1574,0,196.35,116,10,3,0.046219
1575,0,173.45,116.9,10,3,0.812367
1576,0,236.05,116.9,10,3,0.200339
1577,0,289.15,117.9,10,3,0.759302
1578,0,333.35,116.9,10,3,0.455386
1579,2,117.85,117.9,5,4,0
1580,0,153.15,117.9,10,3,0.0460303
1581,3,157.05,117.4,5,N,0
1582,0,250.95,118.9,10,3,0.973407
1583,0,272.25,117.9,10,3,0.987931
1584,0,358.15,117.9,10,3,0.981717
1585,0,243.45,117.9,10,3,0.334094
1586,0,362.15,117.9,10,3,0.484536
1587,0,-412.85,118.4,10,3,0.952152
1588,0,-224.15,117.9,10,3,0.849925
1589,0,123.35,118.9,10,3,0.81514
1590,0,128.25,118.4,10,3,0.480047
1591,3,136.25,119.4,5,N,0
1592,3,101.45,117.9,5,N,0
1593,3,142.65,118.9,5,N,0
1594,0,339.75,120.9,10,3,0.381363
1595,2,161.55,119.4,5,5,0
1596,4,279.25,121.9,5,8,0
1597,0,205.75,121.4,10,3,0.227864
1598,0,-64.85,120.9,10,3,0.725406
1599,0,167.55,120.4,10,3,0.240333
1600,0,326.85,121.9,10,3,0.173365
1601,3,366.55,119.9,5,N,0
1602,0,332.35,120.9,10,3,0.660494
1603,2,79.65,121.4,5,4,0
1604,2,286.15,121.9,5,4,0
1605,3,320.95,121.4,5,N,0
1606,0,-446.15,121.4,10,3,0.0765845
1607,0,118.85,125.4,10,3,0.085762
1608,0,125.85,124.4,10,3,0.0650572
1609,2,171.45,122.4,5,4,0
1610,2,255.85,122.4,5,4,0
1611,3,314.95,122.4,5,N,0
1612,2,194.85,123.4,5,5,0
1613,0,269.25,122.4,10,3,0.673705
1614,0,152.65,122.9,10,3,0.526736
1615,3,143.65,123.9,5,N,0
1616,2,174.95,124.9,5,4,0
1617,2,262.85,123.4,5,4,0
1618,0,274.25,124.9,10,3,0.331348
1619,2,93.55,124.4,5,5,0
1620,2,99.95,124.4,5,5,0
1621,3,161.55,124.4,5,N,0
1622,0,224.65,123.9,10,3,0.675714
1623,2,295.15,124.4,5,4,0
1624,0,309.05,126.9,10,3,0.864532
1625,2,111.45,124.9,5,4,0
1626,3,168.05,125.4,5,N,0
1627,0,-357.25,125.4,10,3,0.0472536
1628,0,57.25,124.9,10,3,0.311738
1629,0,210.75,125.4,10,3,0.865042
1630,0,-206.35,126.4,10,3,0.422007
1631,0,230.55,127.4,10,3,0.581799
1632,3,191.35,129.4,5,N,0
1633,0,-450.05,126.9,10,3,0.423818
1634,2,320.45,127.4,5,4,0
1635,3,144.65,127.9,5,N,0
1636,2,360.65,127.4,5,5,0
1637,0,369.55,127.4,10,3,0.16998
1638,3,147.65,130.8,5,N,0
1639,3,169.95,128.4,5,N,0
1640,2,345.75,127.9,5,4,0
1641,3,312.45,129.4,5,N,0
1642,0,-180.55,129.4,10,3,0.98725
1643,2,199.75,129.4,5,4,0
1644,0,224.15,129.4,10,3,0.274052
1645,2,264.35,130.8,5,4,0
1646,3,185.85,129.4,5,N,0
1647,2,324.85,128.9,5,5,0
1648,0,271.75,131.8,10,3,0.538555
1649,3,283.15,131.3,5,N,0
1650,2,350.25,129.9,5,5,0
1651,0,384.45,130.3,10,3,0.489472
1652,0,131.25,132.3,10,3,0.954352
1653,3,168.05,130.8,5,N,0
1654,0,180.95,131.3,10,3,0.370636
1655,0,-394.95,131.8,10,3,0.0392706
1656,0,228.05,133.3,10,3,0.0130284
1657,0,250.95,132.3,10,3,0.505535
1658,4,301.05,131.8,5,8,0
1659,3,317.95,130.8,5,N,0
1660,4,108.45,131.3,5,8,0
1661,0,-447.15,132.8,10,3,0.0329657
1662,0,-431.75,132.8,10,3,0.0871235
1663,0,-352.75,132.3,10,3,0.884762
1664,2,176.95,132.8,5,4,0
1665,0,222.15,133.8,10,3,0.463489
1666,0,306.05,134.3,10,3,0.431008
1667,2,289.65,134.3,5,4,0
1668,3,294.15,134.3,5,N,0
1669,0,158.55,135.3,10,3,0.140655
1670,0,258.85,134.3,10,3,0.0411482
1671,2,328.85,137.8,5,4,0
1672,0,111.95,136.3,10,3,0.0111669
1673,0,198.25,135.8,10,3,0.444096
1674,0,276.25,134.8,10,3,0.670652
1675,4,266.35,137.3,5,8,0
1676,2,317.95,135.8,5,4,0
1677,0,239.95,137.3,10,3,0.936804
1678,0,246.45,136.8,10,3,0.156056
1679,2,300.05,136.3,5,5,0
1680,0,343.25,136.8,10,3,0.0139163
1681,0,126.35,137.3,10,3,0.750243
1682,0,-16.65,138.3,10,3,0.322791
1683,0,117.35,138.8,10,3,0.109123
1684,3,287.15,138.3,5,N,0
1685,0,-394.45,138.8,10,3,0.455773
1686,0,193.35,138.3,10,3,0.134054
1687,3,203.75,138.3,5,N,0
1688,0,-125.45,140.3,10,3,0.496036
1689,0,-62.35,140.3,10,3,0.290857
1690,3,175.45,139.8,5,N,0
1691,0,185.35,139.3,10,3,0.103965
1692,2,302.55,139.8,5,5,0
1693,2,312.45,139.8,5,5,0
1694,0,107.95,139.8,10,3,0.449096
1695,0,228.05,139.8,10,3,0.790965
1696,0,275.75,140.8,10,3,0.42461
1697,0,139.75,140.8,10,3,0.226462
1698,3,146.15,140.8,5,N,0
1699,0,237.05,142.3,10,3,0.220968
1700,2,157.55,142.8,5,4,0
1701,2,203.25,145.7,5,4,0
1702,0,318.45,142.3,10,3,0.323813
1703,3,165.05,143.8,5,N,0
1704,0,210.75,141.3,10,3,0.427258
1705,0,94.05,143.3,10,3,0.726744
1706,0,151.15,142.3,10,3,0.72333
1707,0,189.35,143.3,10,3,0.843063
1708,0,194.35,143.8,10,3,0.0773633
1709,0,121.35,143.8,10,3,0.931489
1710,0,177.95,144.3,10,3,0.857207
1711,2,270.25,143.8,5,4,0
1712,1,281.75,143.8,10,1,0
1713,0,101.45,143.8,10,3,0.225081
1714,3,182.45,146.2,5,N,0
1715,0,276.25,144.7,10,3,0.847439
1716,0,295.65,144.3,10,3,0.856357
1717,0,258.35,145.7,10,3,0.16462
1718,0,264.85,144.7,10,3,0.0943137
1719,0,114.85,145.7,10,3,0.71023
1720,0,28.05,148.2,10,3,0.12175
1721,0,229.55,147.2,10,3,0.805159
1722,2,302.55,146.2,5,4,0
1723,0,332.35,145.7,10,3,0.157532
1724,0,234.55,149.2,10,3,0.270448
1725,0,-285.25,147.2,10,3,0.258074
1726,0,95.55,147.2,10,3,0.94113
1727,0,-408.85,148.2,10,3,0.282973
1728,0,76.15,148.2,10,3,0.176719
1729,2,150.65,149.2,5,4,0
1730,0,211.75,148.2,10,3,0.395527
1731,3,166.05,149.2,5,N,0
1732,0,195.35,148.7,10,3,0.631677
1733,0,276.25,148.7,10,3,0.836919
1734,0,281.75,150.2,10,3,0.882343
1735,0,170.95,150.7,10,3,0.118624
1736,3,354.65,149.2,5,N,0
1737,0,288.65,149.7,10,3,0.3287
1738,0,-182.45,150.2,10,3,0.236459
1739,2,318.45,150.7,5,4,0
1740,0,108.45,151.2,10,3,0.804996
1741,0,-81.25,153.2,10,3,0.809868
1742,0,-32.05,152.2,10,3,0.652478
1743,0,-60.35,152.7,10,3,0.0498027
1744,0,74.15,152.2,10,3,0.0176777
1745,0,91.55,152.7,10,3,0.795818
1746,0,-371.65,152.7,10,3,0.454824
1747,0,154.15,151.7,10,3,0.451611
1748,1,194.85,153.2,10,1,0
1749,4,245.95,152.7,5,8,0
1750,0,228.55,154.2,10,3,0.519557
1751,2,200.75,154.7,5,4,0
1752,2,347.25,154.2,5,5,0
1753,5,400.35,154.7,5,10,0.264
1754,0,112.95,155.7,10,3,0.796369
1755,0,128.75,155.2,10,3,0.855374
1756,0,171.45,156.7,10,3,0.871456
1757,0,269.75,155.2,10,3,0.831712
1758,0,-417.85,155.7,10,3,0.547964
1759,0,184.35,155.2,10,3,0.305899
1760,0,251.95,156.2,10,3,0.0768945
1761,0,281.75,156.2,10,3,0.493795
1762,0,339.75,155.7,10,3,0.335234
1763,5,324.85,156.7,5,10,0.264
1764,0,-34.05,157.7,10,3,0.990595
1765,2,152.15,156.7,5,4,0
1766,3,157.55,157.2,5,N,0
1767,0,-24.65,157.2,10,3,0.079462
1768,0,145.15,160.1,10,3,0.0903566
1769,0,77.15,158.2,10,3,0.524975
1770,0,97.55,158.6,10,3,0.556335
1771,0,303.05,157.7,10,3,0.0281087
1772,0,275.75,158.6,10,3,0.753411
1773,0,285.65,160.1,10,3,0.310168
1774,0,393.95,158.6,10,3,0.0390579
1775,0,162.05,160.1,10,3,0.604204
1776,0,318.45,159.6,10,3,0.491723
1777,2,84.65,160.1,5,4,0
1778,0,232.05,159.6,10,3,0.183221
1779,0,256.85,161.1,10,3,0.272727
1780,2,263.85,160.1,5,4,0
1781,0,139.25,161.1,10,3,0.955852
1782,0,197.75,160.1,10,3,0.622645
1783,0,325.35,160.6,10,3,0.385047
1784,0,205.25,160.6,10,3,0.187539
1785,0,291.15,163.6,10,3,0.230209
1786,0,186.85,162.6,10,3,0.32666
1787,0,365.15,162.6,10,3,0.909919
1788,2,158.55,163.6,5,4,0
1789,0,300.05,164.6,10,3,0.320724
1790,0,326.85,164.6,10,3,0.601648
1791,0,166.05,163.6,10,3,0.374921
1792,2,268.75,164.1,5,4,0
1793,0,180.95,165.6,10,3,0.28706
1794,0,246.95,165.6,10,3,0.299996
1795,2,155.15,166.1,5,4,0
1796,0,174.95,165.6,10,3,0.693757
1797,0,135.25,166.6,10,3,0.702766
1798,0,239.55,165.6,10,3,0.349067
1799,0,312.45,168.6,10,3,0.534612
1800,0,-110.05,167.6,10,3,0.527354
1801,0,103.45,167.6,10,3,0.50905
1802,0,-83.65,168.1,10,3,0.909809
1803,0,162.55,168.1,10,3,0.255808
1804,0,-369.65,169.1,10,3,0.527956
1805,0,301.55,169.1,10,3,0.6388
1806,0,250.95,170.1,10,3,0.303066
1807,0,115.35,170.1,10,3,0.831719
1808,1,183.45,172.1,10,1,0
1809,0,205.75,171.6,10,3,0.0161279
1810,5,319.95,171.6,5,10,0.264
1811,2,211.75,172.5,5,4,0
1812,0,144.15,172.5,10,3,0.127073
1813,0,225.65,172.1,10,3,0.700111
1814,0,360.65,172.1,10,3,0.565033
1815,0,378.05,172.5,10,3,0.602291
1816,0,74.15,173.5,10,3,0.104349
1817,0,118.85,177.5,10,3,0.786859
1818,0,134.25,176.5,10,3,0.692374
1819,0,235.55,173,10,3,0.128537
1820,0,310.95,175,10,3,0.72242
1821,5,326.35,173.5,5,10,0.264
1822,0,203.25,174,10,3,0.22246
1823,2,249.45,175,5,4,0
1824,2,297.05,175,5,4,0
1825,0,191.85,176.5,10,3,0.766737
1826,0,-39.05,176,10,3,0.766549
1827,2,163.05,175.5,5,4,0
1828,0,-214.25,177,10,3,0.794453
1829,0,241.95,176,10,3,0.351619
1830,0,263.35,175,10,3,0.788725
1831,0,318.45,176,10,3,0.899719
1832,0,187.35,176.5,10,3,0.357674
1833,2,209.25,178,5,4,0
1834,0,185.85,182,10,3,0.656559
1835,0,214.15,179,10,3,0.701357
1836,3,334.85,179,5,N,0
1837,0,339.75,181,10,3,0.153947
1838,0,136.25,180.5,10,3,0.675613
1839,0,141.65,180,10,3,0.0791504
1840,3,162.05,181.5,5,N,0
1841,0,233.05,182.5,10,3,0.593625
1842,0,310.95,182,10,3,0.217359
1843,0,124.35,182,10,3,0.226567
1844,0,147.15,181,10,3,0.0221828
1845,0,264.85,184,10,3,0.760295
1846,0,-135.35,182.5,10,3,0.453774
1847,0,-361.75,182.5,10,3,0.390636
1848,0,108.95,183,10,3,0.70556
1849,0,217.15,183,10,3,0.370958
1850,0,273.25,183.5,10,3,0.898549
1851,0,343.25,182,10,3,0.531516
1852,0,-241.55,183.5,10,3,0.504734
1853,0,191.85,183,10,3,0.25813
1854,2,211.75,183.5,5,4,0
1855,0,199.75,184,10,3,0.675146
1856,2,290.15,184,5,4,0
1857,2,322.95,183.5,5,4,0
1858,2,162.55,184.5,5,4,0
1859,0,171.95,185,10,3,0.170194
1860,0,259.35,184.5,10,3,0.00354962
1861,2,208.25,185.5,5,4,0
1862,0,-56.35,185.5,10,3,0.689057
1863,0,138.75,186.9,10,3,0.584949
1864,5,337.35,187.4,5,10,0.264
1865,0,-394.45,186.9,10,3,0.825933
1866,0,193.85,187.4,10,3,0.951476
1867,0,248.95,187.4,10,3,0.151106
1868,0,275.75,188.4,10,3,0.979491
1869,0,285.15,186.9,10,3,0.752207
1870,0,-406.45,187.9,10,3,0.796635
1871,0,161.55,188.9,10,3,0.0478423
1872,3,220.65,188.9,5,N,0
1873,3,254.85,189.9,5,N,0
1874,3,203.75,190.9,5,N,0
1875,0,-65.35,189.9,10,3,0.858754
1876,0,142.65,188.9,10,3,0.740061
1877,0,-411.35,190.4,10,3,0.45959
1878,0,-151.25,190.4,10,3,0.0353471
1879,0,130.75,194.4,10,3,0.803956
1880,0,291.15,189.9,10,3,0.853243
1881,0,-459.05,190.9,10,3,0.922085
1882,0,-15.15,190.4,10,3,0.0450786
1883,0,124.35,193.4,10,3,0.0650964
1884,0,171.95,192.9,10,3,0.336349
1885,0,186.85,190.9,10,3,0.797932
1886,0,300.05,191.9,10,3,0.129387
1887,0,240.45,191.4,10,3,0.0678682
1888,0,159.05,194.4,10,3,0.3947
1889,0,197.35,192.4,10,3,0.648577
1890,0,108.45,193.9,10,3,0.760153
1891,0,-400.45,192.9,10,3,0.146484
1892,0,-204.85,193.9,10,3,0.666095
1893,0,247.95,196.4,10,3,0.80037
1894,2,230.55,193.9,5,4,0
1895,0,345.75,194.9,10,3,0.828783
1896,0,310.95,194.9,10,3,0.502966
1897,0,164.05,195.4,10,3,0.0291363
1898,0,178.95,196.9,10,3,0.807619
1899,3,210.75,194.9,5,N,0
1900,0,-434.65,195.4,10,3,0.464812
1901,3,183.85,195.9,5,N,0
1902,0,224.15,195.4,10,3,0.574342
1903,0,241.45,195.9,10,3,0.758289
1904,0,295.65,195.9,10,3,0.490712
1905,0,320.45,196.9,10,3,0.796096
1906,0,-160.15,195.9,10,3,0.420547
1907,0,155.15,196.9,10,3,0.820465
1908,5,315.45,197.4,5,10,0.264
1909,0,-26.15,198.9,10,3,0.961572
1910,0,-184.45,199.4,10,3,0.969556
1911,0,264.35,199.4,10,3,0.346189
1912,3,170.45,200.4,5,N,0
1913,0,242.95,200.4,10,3,0.664888
1914,0,255.35,200.8,10,3,0.497846
1915,2,330.35,200.8,5,4,0
1916,0,113.85,201.3,10,3,0.49248
1917,0,135.75,201.8,10,3,0.518333
1918,0,184.85,201.8,10,3,0.242862
1919,0,219.65,200.8,10,3,0.213828
1920,0,320.95,202.3,10,3,0.985188
1921,0,-100.05,202.3,10,3,0.97122
1922,0,156.05,201.8,10,3,0.725001
1923,3,167.55,203.3,5,N,0
1924,0,228.55,202.8,10,3,0.800856
1925,0,-146.75,203.3,10,3,0.891876
1926,0,264.85,203.8,10,3,0.757435
1927,0,-447.15,204.8,10,3,0.787588
1928,0,174.45,204.8,10,3,0.520468
1929,0,238.05,205.8,10,3,0.715038
1930,2,129.25,205.8,5,4,0
1931,0,242.95,205.8,10,3,0.54227
1932,0,187.35,206.3,10,3,0.0978269
1933,0,220.15,207.3,10,3,0.814432
1934,0,225.15,207.3,10,3,0.0925121
1935,4,-32.05,207.8,5,8,0
1936,0,111.45,208.3,10,3,0.658033
1937,0,156.05,209.8,10,3,0.318871
1938,0,202.25,207.3,10,3,0.512738
1939,0,214.65,209.3,10,3,0.659299
1940,0,265.85,208.3,10,3,0.456784
1941,1,343.25,208.3,10,1,0
1942,0,90.05,210.3,10,3,0.550111
1943,0,162.55,210.3,10,3,0.398127
1944,0,183.45,210.3,10,3,0.944145
1945,0,235.05,209.8,10,3,0.724392
1946,0,209.75,211.3,10,3,0.00145925
1947,0,306.55,210.8,10,3,0.463855
1948,0,226.05,214.7,10,3,0.651456
1949,0,247.45,214.3,10,3,0.0371309
1950,5,334.35,211.3,5,10,0.264
1951,0,194.35,212.3,10,3,0.854204
1952,2,300.55,212.3,5,5,0
1953,0,315.95,212.3,10,3,0.260408
1954,0,328.35,212.3,10,3,0.376495
1955,0,125.85,212.8,10,3,0.469489
1956,3,176.95,212.3,5,N,0
1957,0,341.75,215.2,10,3,0.607821
1958,0,-277.85,213.3,10,3,0.858236
1959,0,-262.95,212.8,10,3,0.307453
1960,0,310.45,214.3,10,3,0.573214
1961,0,152.15,213.3,10,3,0.223204
1962,0,187.35,214.3,10,3,0.0584713
1963,0,254.85,215.2,10,3,0.0498775
1964,2,215.65,215.7,5,4,0
1965,0,-175.05,216.2,10,3,0.652813
1966,0,165.05,218.7,10,3,0.990146
1967,0,-297.65,217.7,10,3,0.433381
1968,0,-187.95,216.7,10,3,0.0970369
1969,0,305.55,217.2,10,3,0.0659361
1970,0,-92.65,217.2,10,3,0.889717
1971,0,137.25,217.7,10,3,0.234421
1972,0,317.95,217.7,10,3,0.427727
1973,0,342.75,219.7,10,3,0.79569
1974,0,-23.15,218.7,10,3,0.542309
1975,0,-147.75,218.7,10,3,0.458862
1976,0,191.35,218.2,10,3,0.628558
1977,0,-209.35,220.2,10,3,0.511497
1978,2,144.15,219.2,5,4,0
1979,0,158.05,218.7,10,3,0.0850325
1980,0,179.95,218.7,10,3,0.972714
1981,2,212.15,219.2,5,4,0
1982,2,297.05,220.2,5,5,0
1983,0,327.85,219.7,10,3,0.985687
1984,0,151.65,220.2,10,3,0.958254
1985,2,222.65,220.2,5,4,0
1986,0,119.35,222.2,10,3,0.321449
1987,3,193.85,221.7,5,N,0
1988,0,125.35,221.7,10,3,0.430132
1989,0,169.05,222.2,10,3,0.461562
1990,0,217.65,222.7,10,3,0.0362514
1991,2,260.85,222.7,5,4,0
1992,0,-83.65,223.2,10,3,0.389671
1993,0,246.45,223.7,10,3,0.543897
1994,2,309.55,222.7,5,4,0
1995,0,137.75,224.2,10,3,0.696978
1996,0,174.45,223.2,10,3,0.437774
